"train.auc.mean","train.auc.std","test.auc.mean","test.auc.std"
0.768934,0.000383,0.70557,0.004676
0.79901,0.002444,0.727286,0.003788
0.812835,0.002541,0.73552,0.004299
0.821963,0.001846,0.741291,0.003455
0.827289,0.001383,0.744973,0.003357
0.831665,0.000554,0.747912,0.003154
0.834588,0.001276,0.750239,0.002912
0.837306,0.000505,0.751789,0.0024
0.839037,0.000758,0.753104,0.002469
0.840923,0.000486,0.754115,0.002217
0.842555,0.000988,0.754895,0.002404
0.844284,0.00079,0.755668,0.002478
0.845924,0.001196,0.756479,0.002674
0.84679,0.00112,0.756918,0.002525
0.8479,0.001166,0.757441,0.002749
0.848865,0.001379,0.75785,0.002905
0.849729,0.000983,0.758378,0.003083
0.850591,0.001151,0.758917,0.00284
0.851522,0.000886,0.759436,0.002871
0.852436,0.000793,0.759772,0.00289
0.853141,0.000828,0.760066,0.002727
0.853966,0.000822,0.760514,0.002666
0.854768,0.000837,0.760703,0.002646
0.855459,0.000856,0.760957,0.002489
0.856131,0.000792,0.761394,0.002607
0.85668,0.000511,0.761659,0.002661
0.85743,0.000635,0.761889,0.002553
0.858311,0.00039,0.76225,0.002532
0.858859,0.000357,0.76237,0.002581
0.859594,0.000372,0.76258,0.002478
0.860063,0.00038,0.76283,0.002299
0.860452,0.000513,0.762935,0.002226
0.861132,0.000624,0.763221,0.00219
0.861756,0.00059,0.763504,0.002169
0.862363,0.000747,0.763684,0.002195
0.863118,0.000805,0.763898,0.002146
0.863629,0.001005,0.76403,0.0022
0.864214,0.001121,0.764323,0.002154
0.864667,0.001072,0.764483,0.002181
0.865296,0.001029,0.764706,0.002151
0.866027,0.001012,0.764866,0.002242
0.86657,0.001109,0.765054,0.002211
0.867028,0.001006,0.765213,0.002181
0.867482,0.000823,0.765369,0.002216
0.868026,0.000878,0.765526,0.002128
0.868624,0.000795,0.765697,0.002076
0.869115,0.000774,0.765768,0.002064
0.86954,0.000884,0.76588,0.002101
0.870149,0.000993,0.766085,0.00201
0.870729,0.001016,0.766184,0.001965
0.871333,0.000996,0.766316,0.001956
0.871913,0.000934,0.766448,0.001982
0.872536,0.000946,0.766604,0.001976
0.873018,0.000866,0.766643,0.001989
0.873489,0.000892,0.766748,0.001962
0.874094,0.000717,0.766892,0.002069
0.874572,0.000686,0.76699,0.002014
0.875024,0.000731,0.767031,0.002032
0.875534,0.000653,0.767049,0.002083
0.876014,0.000603,0.767189,0.002057
0.876605,0.00069,0.76725,0.002126
0.877069,0.000651,0.767311,0.002124
0.877552,0.000574,0.767431,0.002159
0.878138,0.000609,0.767558,0.00209
0.878621,0.000656,0.767633,0.002107
0.879112,0.000708,0.767742,0.002064
0.879613,0.000754,0.767883,0.002099
0.880109,0.000806,0.76796,0.002116
0.880531,0.000748,0.7681,0.002159
0.881035,0.000823,0.768212,0.002177
0.881429,0.00077,0.768268,0.002248
0.881811,0.000778,0.768329,0.00218
0.882286,0.000767,0.768446,0.002188
0.882879,0.000742,0.768533,0.002197
0.883357,0.000741,0.768598,0.002227
0.883835,0.0007,0.76869,0.002242
0.884394,0.000694,0.768761,0.002221
0.884817,0.000679,0.768848,0.002206
0.885347,0.00071,0.768985,0.002131
0.885825,0.000798,0.76912,0.002205
0.886367,0.000803,0.769198,0.002196
0.886897,0.000815,0.769296,0.002205
0.887399,0.000835,0.769414,0.002201
0.88781,0.000834,0.769516,0.002196
0.888332,0.000841,0.769577,0.002222
0.888846,0.00081,0.769661,0.002203
0.889235,0.000853,0.769706,0.002217
0.889703,0.000822,0.769791,0.002241
0.890138,0.000807,0.769894,0.00226
0.890692,0.000868,0.769997,0.002203
0.891128,0.000853,0.770089,0.002245
0.891586,0.000871,0.770155,0.002219
0.89208,0.000908,0.770236,0.002179
0.892523,0.000949,0.770296,0.002158
0.893049,0.000929,0.770369,0.002119
0.893545,0.000946,0.770489,0.002141
0.893985,0.000993,0.770609,0.002148
0.894386,0.000939,0.770679,0.002166
0.894828,0.001007,0.770753,0.002146
0.895357,0.001006,0.770805,0.002163
0.895813,0.001006,0.77088,0.002111
0.896276,0.00097,0.770941,0.002111
0.896807,0.000982,0.771026,0.002147
0.897251,0.001099,0.771124,0.002121
0.897705,0.001084,0.771206,0.002105
0.898143,0.000986,0.771321,0.002097
0.898598,0.000966,0.771435,0.002052
0.899071,0.000969,0.771512,0.002035
0.899478,0.000992,0.771592,0.002017
0.899879,0.000988,0.771647,0.002007
0.900315,0.000938,0.771741,0.001982
0.900674,0.000939,0.771806,0.001953
0.901096,0.00084,0.771913,0.001991
0.901524,0.000822,0.772012,0.002018
0.902037,0.000835,0.7721,0.002062
0.902449,0.000815,0.772177,0.00207
0.902857,0.000868,0.772265,0.002094
0.903323,0.000884,0.772332,0.002052
0.903817,0.000851,0.772408,0.00206
0.904223,0.000838,0.772437,0.002056
0.90464,0.00086,0.772523,0.002055
0.905071,0.000903,0.772595,0.002015
0.90556,0.000959,0.772648,0.002069
0.906037,0.001021,0.772734,0.002105
0.906458,0.001,0.772787,0.002121
0.906827,0.001035,0.772877,0.002133
0.90725,0.001049,0.772994,0.002173
0.907595,0.001036,0.77309,0.002173
0.907982,0.001052,0.7732,0.002183
0.908407,0.001091,0.773315,0.002152
0.908837,0.001114,0.773406,0.002166
0.909247,0.001115,0.773489,0.002183
0.909708,0.001062,0.773579,0.002162
0.910105,0.001026,0.773644,0.002115
0.910535,0.000998,0.773723,0.00209
0.910911,0.001035,0.77383,0.002049
0.911315,0.001007,0.773906,0.002029
0.911724,0.001033,0.774014,0.00203
0.912094,0.000996,0.77407,0.002064
0.912453,0.000947,0.774138,0.002103
0.912847,0.000973,0.774239,0.002079
0.913264,0.001048,0.774311,0.002074
0.91364,0.001044,0.774381,0.002083
0.914069,0.001095,0.774448,0.002086
0.914483,0.001108,0.774536,0.002073
0.914911,0.001133,0.774642,0.002085
0.915304,0.001162,0.774717,0.002096
0.915708,0.0012,0.774806,0.0021
0.916117,0.001196,0.774876,0.002071
0.916524,0.001203,0.774988,0.002086
0.916902,0.001196,0.775053,0.002083
0.917261,0.001189,0.775109,0.002042
0.917689,0.001179,0.77515,0.002005
0.918129,0.001255,0.775224,0.002051
0.918491,0.001231,0.775304,0.002066
0.918907,0.001233,0.775366,0.002053
0.919301,0.001252,0.775445,0.002047
0.919669,0.001244,0.775498,0.002033
0.920098,0.001281,0.775586,0.002038
0.920446,0.001331,0.775645,0.00203
0.920833,0.001368,0.775683,0.001982
0.921213,0.001397,0.775748,0.001989
0.921561,0.001432,0.775799,0.001961
0.921983,0.001401,0.775848,0.001989
0.922378,0.001406,0.775907,0.001957
0.9228,0.001405,0.775959,0.001953
0.923156,0.001424,0.776038,0.001928
0.923515,0.001394,0.776125,0.001918
0.923881,0.00141,0.77619,0.001934
0.924281,0.001416,0.776272,0.001922
0.924666,0.00139,0.776324,0.001931
0.924999,0.001368,0.776397,0.001923
0.925397,0.001352,0.77646,0.001949
0.925739,0.001359,0.77652,0.001941
0.926104,0.001373,0.776571,0.001937
0.926497,0.001455,0.776637,0.001951
0.926936,0.001415,0.776717,0.001931
0.927341,0.001427,0.776792,0.001902
0.927682,0.001424,0.776875,0.001919
0.9281,0.001488,0.776956,0.001947
0.928457,0.001547,0.777062,0.001951
0.928767,0.001536,0.777133,0.001996
0.929059,0.001513,0.777192,0.001984
0.929428,0.001509,0.777248,0.001945
0.929837,0.001469,0.777291,0.001916
0.930201,0.001458,0.777354,0.001917
0.930587,0.001474,0.777441,0.001914
0.930967,0.001501,0.777485,0.001928
0.931327,0.001499,0.777547,0.001912
0.931729,0.001459,0.777605,0.001919
0.932147,0.001493,0.777681,0.001934
0.932465,0.001546,0.777753,0.001956
0.932858,0.001551,0.777807,0.001957
0.93317,0.001556,0.777873,0.001975
0.933546,0.001531,0.777926,0.001951
0.933901,0.001545,0.778003,0.001933
0.934291,0.001553,0.778067,0.001943
0.934682,0.001525,0.778124,0.001939
0.935042,0.001493,0.778196,0.001936
0.935398,0.001599,0.778272,0.001916
0.935691,0.001548,0.778336,0.0019
0.936071,0.001563,0.778393,0.001917
0.936411,0.001513,0.778448,0.001922
0.936697,0.001475,0.778499,0.001933
0.937047,0.001487,0.778574,0.00194
0.937372,0.001424,0.778627,0.001901
0.937744,0.00142,0.778699,0.001908
0.938078,0.001459,0.778733,0.001918
0.938476,0.001418,0.778832,0.001895
0.938864,0.00146,0.778878,0.001895
0.939191,0.001453,0.778942,0.001885
0.939548,0.001487,0.778988,0.001914
0.939897,0.00147,0.779064,0.001913
0.940224,0.001457,0.779111,0.001898
0.940488,0.001481,0.779163,0.001922
0.940866,0.001456,0.779206,0.001915
0.941249,0.001456,0.779257,0.001884
0.941594,0.001441,0.779299,0.001883
0.941889,0.001451,0.779357,0.001888
0.942187,0.001458,0.779413,0.001887
0.942489,0.001449,0.779462,0.001884
0.942738,0.001456,0.779493,0.001893
0.943052,0.001405,0.77954,0.0019
0.943403,0.001434,0.77961,0.001918
0.94368,0.00144,0.779659,0.001909
0.943956,0.001431,0.779701,0.001919
0.944308,0.001387,0.779751,0.001922
0.94465,0.001393,0.779822,0.001899
0.944947,0.00136,0.779881,0.001894
0.945241,0.0014,0.779915,0.001891
0.945544,0.001393,0.77995,0.001875
0.945859,0.001398,0.780002,0.001873
0.946145,0.001401,0.780075,0.001847
0.946479,0.001424,0.780141,0.001855
0.94679,0.001426,0.780184,0.001839
0.947052,0.001472,0.780255,0.001836
0.947347,0.001461,0.78029,0.001826
0.947655,0.001503,0.780339,0.001808
0.94792,0.001559,0.780388,0.00179
0.948251,0.001569,0.780458,0.001791
0.948503,0.00158,0.780518,0.001815
0.948803,0.001595,0.780562,0.001821
0.94906,0.001625,0.780604,0.001829
0.949306,0.001641,0.780655,0.00182
0.949566,0.00168,0.780693,0.001823
0.949789,0.001705,0.780735,0.001815
0.950053,0.001637,0.7808,0.001804
0.950314,0.001671,0.780857,0.001794
0.950569,0.001684,0.780907,0.001798
0.950885,0.001665,0.780964,0.001785
0.951198,0.001655,0.781001,0.001751
0.951426,0.001659,0.781047,0.001724
0.951688,0.001629,0.781085,0.001719
0.95196,0.001619,0.78113,0.001724
0.952208,0.001664,0.781184,0.001707
0.952426,0.001698,0.781246,0.00171
0.952693,0.001723,0.781299,0.001699
0.952954,0.001777,0.781346,0.0017
0.953201,0.001735,0.781386,0.001705
0.95345,0.001686,0.781415,0.001696
0.953719,0.001667,0.781465,0.001711
0.95398,0.001657,0.781497,0.001735
0.95419,0.001691,0.781532,0.00173
0.954477,0.001649,0.781593,0.001722
0.954736,0.001654,0.781627,0.001735
0.954982,0.001641,0.781646,0.001737
0.955245,0.001655,0.781687,0.001726
0.955464,0.001624,0.781728,0.0017
0.955714,0.001588,0.781787,0.001707
0.955926,0.001596,0.781818,0.001721
0.956141,0.00155,0.781863,0.001745
0.956339,0.00158,0.7819,0.001749
0.956559,0.001569,0.781945,0.001744
0.956786,0.001546,0.781991,0.001744
0.957065,0.001569,0.782064,0.001721
0.957318,0.001544,0.782105,0.001717
0.957551,0.00153,0.782155,0.001734
0.957783,0.001499,0.782183,0.001738
0.957995,0.001492,0.78223,0.001732
0.958212,0.001504,0.782282,0.001735
0.958456,0.001519,0.782319,0.001732
0.958645,0.001485,0.782349,0.001722
0.958889,0.001499,0.782404,0.001736
0.959063,0.00148,0.782451,0.001752
0.959271,0.001508,0.782489,0.001753
0.959477,0.001467,0.782501,0.001775
0.959709,0.001468,0.782525,0.001773
0.959924,0.001497,0.782576,0.001779
0.960166,0.001494,0.782616,0.001763
0.960368,0.001484,0.782657,0.001767
0.96055,0.001464,0.782711,0.001782
0.960736,0.001473,0.782739,0.00178
0.960953,0.001489,0.782764,0.001777
0.961109,0.001467,0.782791,0.001767
0.961288,0.001448,0.782829,0.001754
0.961466,0.001421,0.782865,0.001754
0.96169,0.001438,0.78291,0.001759
0.961868,0.001407,0.782926,0.001743
0.962041,0.001399,0.782949,0.001738
0.962259,0.001354,0.782976,0.001733
0.962492,0.001365,0.782992,0.001752
0.962719,0.001345,0.783003,0.001758
0.962908,0.001391,0.78302,0.001769
0.963081,0.001349,0.783055,0.001753
0.963277,0.001316,0.783086,0.001759
0.963437,0.001312,0.78312,0.001766
0.963656,0.001298,0.783165,0.001778
0.963859,0.001285,0.783207,0.001785
0.964044,0.001253,0.783237,0.001783
0.964252,0.001256,0.783284,0.001799
0.96445,0.001265,0.783306,0.001815
0.964592,0.001268,0.78334,0.001796
0.964756,0.001277,0.783363,0.001812
0.964926,0.001289,0.783399,0.001822
0.965062,0.001266,0.783427,0.001821
0.965262,0.001196,0.783461,0.001819
0.965401,0.001193,0.783478,0.001837
0.965581,0.001208,0.783513,0.00185
0.965745,0.001189,0.783532,0.001832
0.965962,0.001183,0.783576,0.00186
0.966138,0.001132,0.783614,0.001858
0.96631,0.001134,0.783649,0.001868
0.966462,0.001184,0.783686,0.001872
0.966616,0.001208,0.783712,0.001859
0.966781,0.00121,0.78373,0.001858
0.966954,0.001219,0.783753,0.001857
0.967074,0.001215,0.783781,0.001858
0.96724,0.001181,0.783805,0.001851
0.9674,0.001175,0.783818,0.001857
0.967584,0.001136,0.783861,0.001852
0.96775,0.001138,0.783898,0.001852
0.967949,0.001152,0.783936,0.001852
0.968074,0.001134,0.783962,0.00185
0.968244,0.001126,0.783991,0.001836
0.968426,0.001113,0.784019,0.001848
0.968549,0.001074,0.784025,0.001848
0.968714,0.001026,0.784062,0.001835
0.96887,0.000996,0.784095,0.001848
0.969071,0.000991,0.784119,0.00183
0.969233,0.000972,0.784135,0.001837
0.969386,0.000935,0.784142,0.001864
0.969536,0.000912,0.784162,0.001868
0.969721,0.000922,0.784188,0.001872
0.969889,0.000879,0.78422,0.001882
0.970052,0.000926,0.784258,0.001871
0.97021,0.000902,0.784291,0.001848
0.97034,0.000863,0.784312,0.001841
0.970482,0.000863,0.784356,0.001819
0.970626,0.000825,0.784374,0.001812
0.970775,0.000836,0.784391,0.001817
0.970896,0.000862,0.784408,0.001814
0.971009,0.000879,0.784438,0.001795
0.971142,0.000874,0.784466,0.001798
0.971312,0.000851,0.784498,0.001822
0.971432,0.000853,0.784526,0.00183
0.971543,0.000854,0.784548,0.001839
0.971677,0.000815,0.78457,0.001837
0.971823,0.000786,0.784587,0.001836
0.971978,0.00076,0.784594,0.001835
0.972141,0.000755,0.784629,0.001829
0.972302,0.000769,0.784657,0.001823
0.972473,0.000745,0.784669,0.001811
0.972623,0.000725,0.784703,0.001823
0.972773,0.000715,0.78472,0.001797
0.972888,0.000689,0.784736,0.001822
0.972991,0.000707,0.784747,0.001831
0.973102,0.000694,0.784768,0.001834
0.973235,0.000662,0.784784,0.001836
0.973369,0.000675,0.784798,0.001837
0.973469,0.000672,0.784821,0.001831
0.973568,0.000681,0.784831,0.00184
0.973716,0.00067,0.784847,0.001836
0.973838,0.000693,0.784873,0.001843
0.973961,0.000683,0.784898,0.001843
0.974087,0.000688,0.784929,0.001841
0.974218,0.000666,0.784965,0.001855
0.974358,0.000635,0.784982,0.001848
0.974473,0.000595,0.78498,0.001872
0.974614,0.000539,0.785,0.001879
0.974728,0.000548,0.785024,0.001874
0.974875,0.000546,0.785045,0.001884
0.974985,0.000571,0.785067,0.001892
0.975124,0.000562,0.785099,0.001882
0.975229,0.000567,0.785119,0.001882
0.975362,0.00053,0.785134,0.001889
0.975499,0.000513,0.785165,0.001875
0.975583,0.000507,0.785185,0.001886
0.97568,0.000522,0.785209,0.001886
0.975788,0.000545,0.785238,0.001863
0.975917,0.000572,0.785259,0.001871
0.976029,0.000558,0.785281,0.001857
0.976127,0.000561,0.785305,0.001845
0.976216,0.000546,0.785332,0.001841
0.976313,0.000568,0.785347,0.001827
0.976416,0.000593,0.785357,0.001822
0.976537,0.000606,0.785382,0.001822
0.976639,0.000592,0.785414,0.001828
0.976736,0.000618,0.785431,0.001834
0.976863,0.000599,0.785437,0.001855
0.976958,0.000587,0.785454,0.001861
0.977085,0.000595,0.785474,0.001859
0.977187,0.000577,0.785494,0.001862
0.977302,0.000574,0.785515,0.001854
0.977401,0.000585,0.785525,0.001868
0.977497,0.000553,0.785537,0.001873
0.977601,0.000545,0.785567,0.001894
0.977704,0.000544,0.785575,0.001893
0.977825,0.000529,0.785577,0.001889
0.977904,0.000533,0.785597,0.001895
0.978014,0.000548,0.785624,0.001906
0.978108,0.00055,0.785656,0.001906
0.978209,0.000553,0.78567,0.001899
0.978305,0.00053,0.785699,0.001898
0.978424,0.000499,0.785723,0.0019
0.978529,0.000487,0.785747,0.00189
0.978614,0.000518,0.785771,0.001896
0.978716,0.000516,0.785795,0.001925
0.978833,0.000505,0.78581,0.00193
0.978958,0.000498,0.785809,0.001927
0.979051,0.00049,0.785836,0.001924
0.979138,0.000517,0.785859,0.001928
0.979248,0.000512,0.785882,0.001929
0.979347,0.000498,0.785905,0.001935
0.979449,0.000488,0.785919,0.001946
0.979543,0.0005,0.78594,0.001954
0.979636,0.000512,0.785951,0.001962
0.979732,0.000485,0.78597,0.001962
0.979838,0.000466,0.785979,0.001969
0.979904,0.000478,0.785997,0.001963
0.979982,0.000498,0.786012,0.001965
0.980076,0.000493,0.786015,0.001958
0.980176,0.000491,0.786032,0.001954
0.98027,0.000513,0.786034,0.00194
0.980372,0.000539,0.786056,0.001948
0.980478,0.000527,0.786069,0.001954
0.980575,0.000536,0.78608,0.001963
0.98068,0.000556,0.7861,0.001969
0.980769,0.000553,0.786103,0.001965
0.980869,0.000544,0.786104,0.001961
0.980949,0.00053,0.786121,0.001956
0.981037,0.000536,0.786143,0.001948
0.98111,0.000535,0.786163,0.001957
0.981208,0.00053,0.786176,0.00195
0.981298,0.000513,0.786193,0.001949
0.981391,0.000512,0.786209,0.001954
0.981499,0.000521,0.786222,0.001944
0.981576,0.000505,0.786234,0.001952
0.981652,0.000474,0.786273,0.001949
0.981761,0.000479,0.786281,0.001958
0.981849,0.00049,0.786299,0.001964
0.981936,0.000488,0.786315,0.001953
0.982014,0.000452,0.786323,0.001954
0.982093,0.000473,0.786342,0.001947
0.98215,0.000465,0.78636,0.001948
0.982215,0.000436,0.786375,0.001948
0.982306,0.000424,0.786369,0.001959
0.982402,0.000425,0.786393,0.001952
0.982456,0.000425,0.786415,0.001957
0.982527,0.000418,0.78644,0.001972
0.982613,0.000412,0.786463,0.00197
0.982678,0.000409,0.786479,0.001963
0.982783,0.000404,0.786501,0.001952
0.982849,0.000407,0.786523,0.001953
0.98293,0.000411,0.786549,0.001958
0.983018,0.000419,0.786556,0.001959
0.983102,0.000436,0.786569,0.001958
0.983169,0.000445,0.78659,0.001978
0.983251,0.000401,0.786604,0.001975
0.983346,0.000401,0.786617,0.001986
0.983427,0.000388,0.786632,0.001963
0.983494,0.000376,0.786659,0.001966
0.983553,0.000362,0.786669,0.001974
0.983605,0.000371,0.786683,0.001969
0.983691,0.000393,0.786708,0.001963
0.983781,0.000411,0.786725,0.001952
0.983868,0.000389,0.786736,0.001937
0.983916,0.000403,0.786749,0.001938
0.983981,0.000428,0.786771,0.001952
0.984042,0.000426,0.78679,0.001938
0.984103,0.000435,0.786813,0.001929
0.984171,0.000445,0.786832,0.001933
0.984243,0.000418,0.786838,0.001933
0.984297,0.000414,0.786854,0.001931
0.984379,0.000428,0.786871,0.001921
0.984437,0.00045,0.786887,0.001924
0.984493,0.000471,0.786897,0.001931
0.984577,0.000459,0.786908,0.001933
0.98464,0.000476,0.786919,0.001926
0.984707,0.000484,0.786937,0.001927
0.984784,0.000465,0.786945,0.001926
0.984843,0.000455,0.786959,0.001923
0.984907,0.000448,0.786977,0.001926
0.984952,0.000431,0.78698,0.001933
0.985033,0.000437,0.78699,0.001932
0.985117,0.000422,0.787003,0.001916
0.985186,0.000432,0.787014,0.00192
0.985236,0.000443,0.787022,0.001918
