"train.auc.mean","train.auc.std","test.auc.mean","test.auc.std"
0.985298,0.000446,0.787035,0.001919
0.985379,0.00045,0.787033,0.001935
0.985462,0.000421,0.787059,0.001942
0.985547,0.000421,0.787066,0.001928
0.985615,0.000417,0.78708,0.001938
0.985659,0.000419,0.787087,0.001944
0.985712,0.000407,0.787103,0.001948
0.985783,0.0004,0.787111,0.001957
0.985858,0.000394,0.787127,0.001949
0.985929,0.000386,0.787145,0.001955
0.985991,0.000394,0.787155,0.001956
0.986055,0.000387,0.787158,0.001966
0.986111,0.000389,0.787163,0.001961
0.986191,0.000407,0.787173,0.001973
0.986251,0.000397,0.787192,0.001976
0.986304,0.000397,0.787218,0.001966
0.986348,0.000377,0.787225,0.001959
0.986409,0.000374,0.787227,0.001951
0.986473,0.000366,0.787231,0.001967
0.986532,0.000382,0.787235,0.001964
0.986609,0.000376,0.787242,0.001974
0.986665,0.00037,0.787251,0.001975
0.986718,0.000387,0.787254,0.001974
0.986773,0.000373,0.787269,0.00198
0.986844,0.000373,0.787279,0.001973
0.986903,0.00036,0.787281,0.001979
0.986973,0.000353,0.787292,0.001971
0.987028,0.000341,0.787312,0.00198
0.987086,0.000329,0.78732,0.001969
0.987138,0.000337,0.787313,0.001964
0.987174,0.000343,0.787314,0.001954
0.987223,0.000338,0.787331,0.001964
0.987281,0.000325,0.787339,0.001956
0.987338,0.000306,0.787345,0.001955
0.987382,0.000291,0.787356,0.001964
0.987418,0.000306,0.78737,0.001979
0.987468,0.0003,0.787374,0.001977
0.987521,0.000307,0.787388,0.00198
0.987582,0.000291,0.787388,0.001984
0.987651,0.000294,0.787403,0.001987
0.987692,0.000271,0.787415,0.00198
0.987757,0.000288,0.78743,0.001985
0.98783,0.000287,0.787442,0.001978
0.987886,0.000277,0.787451,0.001986
0.987945,0.000263,0.787468,0.001984
0.987993,0.000272,0.787469,0.001981
0.988046,0.000263,0.787478,0.001978
0.988093,0.000262,0.787488,0.001969
0.988168,0.000254,0.787495,0.001952
0.988218,0.000264,0.787508,0.001942
0.988277,0.00025,0.787533,0.001949
0.988332,0.000252,0.787549,0.001948
0.988398,0.000251,0.787567,0.001959
0.988452,0.000254,0.787579,0.001958
0.988504,0.000237,0.787588,0.001948
0.988569,0.000235,0.787596,0.001942
0.988623,0.000234,0.787597,0.001942
0.988668,0.00024,0.787614,0.001943
0.98872,0.000228,0.787631,0.00194
0.988762,0.000205,0.787639,0.001946
0.988817,0.00021,0.787644,0.001945
0.988865,0.000221,0.787654,0.001949
0.988918,0.000221,0.787663,0.001945
0.988966,0.000237,0.787673,0.001933
0.988997,0.000232,0.787687,0.001933
0.989063,0.000233,0.787694,0.001929
0.989095,0.000238,0.787695,0.001927
0.989142,0.000235,0.787702,0.00192
0.989193,0.00023,0.78772,0.001933
0.989241,0.000226,0.787734,0.001927
0.989282,0.000225,0.787741,0.001932
0.989333,0.000217,0.787759,0.001936
0.989389,0.000205,0.787749,0.001937
0.989457,0.000202,0.78776,0.001943
0.989509,0.000193,0.787774,0.001927
0.989545,0.000184,0.787781,0.001919
0.98958,0.000185,0.787787,0.001922
0.989639,0.000175,0.787786,0.001928
0.989679,0.000157,0.787802,0.001912
0.989722,0.000162,0.787819,0.001912
0.989782,0.000184,0.787837,0.001928
0.989835,0.000192,0.787859,0.001915
0.989886,0.000194,0.787863,0.001908
0.989916,0.000186,0.78787,0.001906
0.989967,0.000175,0.787875,0.0019
0.990008,0.000176,0.787883,0.001907
0.990048,0.000179,0.787893,0.001906
0.990094,0.000178,0.787892,0.001918
0.990129,0.000178,0.787902,0.001926
0.99017,0.000177,0.787922,0.001935
0.990205,0.000163,0.787937,0.001933
0.990246,0.000174,0.787941,0.001943
0.990297,0.000154,0.787946,0.001949
0.990329,0.000139,0.78796,0.001944
0.990367,0.000147,0.787966,0.001931
0.990424,0.00015,0.787979,0.00192
0.990479,0.000139,0.787976,0.001917
0.990519,0.000134,0.787975,0.001915
0.990561,0.000133,0.787988,0.00192
0.990604,0.000148,0.788003,0.001909
0.990645,0.000165,0.788001,0.001907
0.990684,0.000166,0.788007,0.00191
0.990741,0.000163,0.788014,0.0019
0.990778,0.000177,0.788026,0.001891
0.990814,0.00017,0.788043,0.001895
0.990849,0.000178,0.788056,0.001889
0.990885,0.000181,0.788056,0.001886
0.990927,0.000196,0.788065,0.001895
0.990972,0.000186,0.788072,0.001892
0.991013,0.000192,0.788071,0.001897
0.991056,0.000191,0.78808,0.00189
0.991092,0.000186,0.788093,0.001889
0.991127,0.000196,0.788092,0.001899
0.991166,0.000201,0.788108,0.001886
0.991217,0.000196,0.788119,0.001895
0.991254,0.000203,0.788133,0.001898
0.991291,0.000213,0.788143,0.001905
0.991325,0.000204,0.788142,0.001913
0.99136,0.000205,0.788148,0.001919
0.991393,0.000207,0.788156,0.001902
0.99142,0.0002,0.788167,0.001905
0.991447,0.000212,0.788171,0.0019
0.99148,0.00021,0.788183,0.001912
0.991513,0.000208,0.788191,0.001913
0.991547,0.000204,0.788196,0.001916
0.991587,0.000193,0.788204,0.001909
0.991615,0.000202,0.788203,0.00191
0.991647,0.000199,0.788215,0.001906
0.99168,0.000195,0.788233,0.001899
0.991723,0.000198,0.788252,0.001903
0.991769,0.000195,0.788258,0.001905
0.991814,0.00019,0.788269,0.001896
0.991845,0.000188,0.78827,0.001891
0.991882,0.000189,0.788293,0.001881
0.991914,0.000204,0.788301,0.001884
0.991939,0.000192,0.788307,0.001871
0.991977,0.000208,0.78831,0.001873
0.992015,0.000202,0.788314,0.001861
0.992051,0.000202,0.788318,0.001872
0.992092,0.000204,0.788326,0.001884
0.992127,0.000207,0.788322,0.00188
0.992161,0.000204,0.788334,0.001885
0.992201,0.000198,0.788339,0.001903
0.992243,0.000186,0.788362,0.001902
0.992274,0.000189,0.788362,0.00189
0.992305,0.000197,0.788367,0.001904
0.992338,0.000196,0.788374,0.001902
0.992369,0.000187,0.788384,0.001894
0.992413,0.000187,0.788391,0.00188
0.992463,0.000201,0.788392,0.001888
0.9925,0.00021,0.788388,0.001893
0.992533,0.000213,0.788394,0.001892
0.992579,0.000215,0.788391,0.00188
0.992615,0.000202,0.788394,0.001893
0.992644,0.000201,0.788389,0.001892
0.992671,0.000205,0.788393,0.001885
0.992703,0.000193,0.788402,0.00188
0.992743,0.000205,0.788417,0.001888
0.992775,0.000201,0.788429,0.001886
0.992806,0.000196,0.788447,0.001883
0.99284,0.000197,0.788453,0.001877
0.992869,0.000206,0.78845,0.001884
0.992901,0.000197,0.788448,0.001904
0.992929,0.000206,0.788454,0.00191
0.99296,0.000204,0.788458,0.001906
0.992995,0.000208,0.788466,0.001916
0.99303,0.000191,0.788458,0.001903
0.993062,0.000202,0.788471,0.001907
0.993098,0.0002,0.788483,0.001927
0.993142,0.000189,0.788493,0.001923
0.993166,0.000194,0.788499,0.001915
0.993205,0.000178,0.788505,0.001901
0.993229,0.00018,0.788502,0.001898
0.99326,0.0002,0.788508,0.001881
0.993279,0.000192,0.788523,0.00188
0.993309,0.000185,0.788532,0.001876
0.993345,0.000177,0.78854,0.001879
0.993376,0.000176,0.788541,0.001881
0.993406,0.000184,0.788548,0.001883
0.993424,0.00019,0.788556,0.001874
0.993457,0.000196,0.788553,0.001874
0.993487,0.000189,0.788562,0.001872
0.993521,0.000196,0.788565,0.001877
0.993562,0.000189,0.788583,0.001882
0.993591,0.000183,0.788601,0.001878
0.99362,0.000192,0.788601,0.001886
0.99364,0.000189,0.78861,0.001894
0.993669,0.000187,0.788612,0.001884
0.993706,0.000175,0.788607,0.001887
0.993759,0.000174,0.788627,0.00189
0.993786,0.00017,0.788635,0.001882
0.993815,0.000173,0.788642,0.001882
0.993847,0.000169,0.78864,0.001891
0.99387,0.000165,0.788646,0.001888
0.993894,0.000165,0.788658,0.001892
0.993922,0.000171,0.788655,0.001903
0.993945,0.000169,0.78866,0.001906
0.993976,0.000156,0.788678,0.001903
0.994004,0.000158,0.788675,0.001909
0.994038,0.000159,0.788694,0.001918
0.994063,0.000162,0.788693,0.001931
0.994084,0.000164,0.788708,0.001936
0.99412,0.000177,0.788726,0.001932
0.994139,0.000182,0.78873,0.001929
0.994173,0.000188,0.788747,0.001935
0.9942,0.000192,0.788758,0.001932
0.99422,0.000202,0.788755,0.001927
0.994247,0.000197,0.788751,0.00194
0.994277,0.000188,0.788763,0.001931
0.994301,0.000179,0.78877,0.001922
0.994328,0.000166,0.788769,0.001924
0.994356,0.000164,0.788771,0.001933
0.994376,0.000168,0.788779,0.001934
0.994394,0.000171,0.788785,0.001933
0.99441,0.000173,0.788786,0.001932
0.994439,0.000178,0.788788,0.001946
0.994464,0.000179,0.7888,0.001944
0.99449,0.000178,0.788804,0.001937
0.994502,0.000176,0.788809,0.00194
0.994526,0.000177,0.78881,0.001955
0.99456,0.000171,0.788813,0.001953
0.994582,0.000168,0.788819,0.001948
0.994614,0.000169,0.788825,0.00194
0.994643,0.000183,0.788834,0.001935
0.994659,0.000172,0.788839,0.001928
0.994689,0.00016,0.788854,0.001913
0.994716,0.000164,0.78887,0.001913
0.994735,0.00017,0.788875,0.001916
0.99476,0.000171,0.788885,0.001917
0.994779,0.000175,0.788892,0.001905
0.994807,0.000179,0.788886,0.001901
0.994829,0.000183,0.788893,0.001901
0.994857,0.000179,0.788892,0.001891
0.994872,0.00018,0.788894,0.001883
0.994902,0.000187,0.788902,0.001891
0.994934,0.000185,0.78891,0.001893
0.994955,0.000188,0.78892,0.0019
0.994978,0.000193,0.788929,0.001904
0.995003,0.000195,0.788922,0.001906
0.995031,0.000188,0.788923,0.0019
0.995063,0.000187,0.788935,0.00192
0.995084,0.000196,0.788941,0.001922
0.995102,0.000193,0.78895,0.001917
0.995118,0.000189,0.788952,0.001921
0.995133,0.000186,0.788953,0.001914
0.995154,0.000193,0.78896,0.001918
0.995175,0.00019,0.788953,0.001918
0.995209,0.000186,0.788953,0.001909
0.995231,0.000191,0.788952,0.001905
0.995253,0.0002,0.788961,0.001906
0.995273,0.000208,0.78896,0.001901
0.995296,0.000208,0.788961,0.001897
0.995311,0.000201,0.788968,0.0019
0.995336,0.000192,0.788977,0.001906
0.995353,0.000192,0.788985,0.001909
0.995372,0.000189,0.788987,0.001912
0.995398,0.000182,0.78899,0.001918
0.995421,0.000179,0.788999,0.001927
0.995441,0.000177,0.789004,0.001934
0.995457,0.00017,0.789011,0.001937
0.995476,0.000174,0.789003,0.001934
0.99549,0.000175,0.789006,0.001937
0.995519,0.000175,0.789013,0.001957
0.99554,0.000172,0.789026,0.001958
0.995561,0.00018,0.789038,0.001958
0.995577,0.000178,0.789047,0.001969
0.995605,0.000186,0.789042,0.001965
0.995633,0.000182,0.789045,0.001965
0.995657,0.000178,0.789042,0.001983
0.995676,0.000179,0.789046,0.001982
0.995696,0.000179,0.789036,0.001977
0.995721,0.000178,0.789041,0.001981
0.995738,0.000189,0.789051,0.001978
0.995763,0.000196,0.789053,0.001978
0.995774,0.000195,0.789068,0.001969
0.995795,0.000193,0.789065,0.001957
0.995814,0.000193,0.789071,0.001957
0.99583,0.000195,0.789074,0.001965
0.995855,0.000185,0.789092,0.00198
0.995876,0.000174,0.789096,0.001962
0.995893,0.000172,0.789103,0.001955
0.995914,0.000167,0.789116,0.001961
0.995934,0.000169,0.789117,0.001968
0.995953,0.000173,0.789118,0.001959
0.995972,0.00018,0.789116,0.001969
0.995989,0.000179,0.789123,0.001968
0.996007,0.000173,0.789128,0.001959
0.996026,0.000167,0.789133,0.00196
0.996043,0.000156,0.78914,0.001957
0.996061,0.000151,0.789146,0.001946
0.996082,0.000155,0.789154,0.001948
0.996101,0.000155,0.789154,0.001949
0.996116,0.000151,0.789164,0.00195
0.996136,0.000155,0.78917,0.00195
0.996155,0.000161,0.789169,0.001947
0.996172,0.000168,0.789172,0.00194
0.996193,0.000163,0.789182,0.001948
0.996216,0.000163,0.789188,0.001951
0.996228,0.000162,0.789184,0.001957
0.996245,0.000161,0.789193,0.001948
0.996263,0.000166,0.789204,0.001951
0.996279,0.000163,0.789201,0.001953
0.996291,0.000164,0.789206,0.001957
0.996309,0.000169,0.789221,0.001967
0.996317,0.000168,0.789222,0.00197
0.996337,0.000159,0.789223,0.001974
0.996358,0.000161,0.789229,0.001967
0.99638,0.000159,0.789236,0.001959
0.996391,0.000162,0.789235,0.001968
0.996403,0.000164,0.789241,0.001975
0.996417,0.000163,0.789235,0.001975
0.996434,0.000161,0.789248,0.001968
0.996449,0.000157,0.789256,0.001975
0.996469,0.000155,0.789273,0.001973
0.996485,0.00015,0.789273,0.001973
0.996496,0.000153,0.789278,0.001974
0.996513,0.000147,0.789296,0.00198
0.99653,0.000146,0.789295,0.001976
0.996545,0.000148,0.789302,0.001988
0.996561,0.000151,0.789295,0.00198
0.996579,0.000154,0.789292,0.001989
0.996591,0.000152,0.789297,0.001994
0.996605,0.00015,0.789301,0.001978
0.99662,0.000154,0.789307,0.001976
0.996634,0.000152,0.789308,0.00198
0.996645,0.00015,0.789308,0.00198
0.996664,0.000155,0.789315,0.001973
0.996677,0.000153,0.789318,0.001982
0.996691,0.000154,0.789316,0.001977
0.996711,0.000154,0.789327,0.001974
0.996731,0.000153,0.789329,0.001977
0.996752,0.000149,0.789333,0.001975
0.99677,0.000151,0.789339,0.001976
0.996784,0.000153,0.789355,0.001967
0.996798,0.000158,0.78937,0.00197
0.996814,0.000167,0.789369,0.001969
0.996825,0.000169,0.789367,0.001975
0.996838,0.000173,0.789377,0.001972
0.996854,0.000173,0.789377,0.001973
0.996874,0.000171,0.789388,0.001989
0.996887,0.000173,0.789392,0.00199
0.9969,0.000168,0.789404,0.001994
0.996911,0.000166,0.789408,0.002002
0.996923,0.000163,0.7894,0.002004
0.996936,0.00016,0.7894,0.002001
0.996954,0.000168,0.78941,0.002012
0.996965,0.00017,0.789415,0.002009
0.996976,0.000168,0.789406,0.002008
0.996992,0.000171,0.789422,0.002009
0.997007,0.000167,0.789428,0.002015
0.997022,0.000166,0.789434,0.002025
0.997039,0.000161,0.789432,0.002023
0.997057,0.00016,0.789431,0.002029
0.997068,0.000158,0.789442,0.002034
0.997084,0.000157,0.789445,0.002032
0.9971,0.000149,0.789446,0.002037
0.997117,0.000152,0.78945,0.002046
0.997128,0.000149,0.789445,0.002052
0.997142,0.000149,0.789444,0.002044
0.997151,0.000149,0.789453,0.002044
0.997165,0.000145,0.789461,0.002042
0.997174,0.000146,0.789461,0.002041
0.997186,0.000156,0.789463,0.002042
0.997201,0.000155,0.789463,0.002044
0.997218,0.000158,0.789468,0.002049
0.997231,0.000158,0.789464,0.002052
0.997252,0.000157,0.789471,0.002056
0.997264,0.000164,0.78948,0.002062
0.99728,0.00017,0.789477,0.002062
0.997296,0.00017,0.789482,0.002067
0.997306,0.000166,0.789494,0.002053
0.997316,0.000169,0.789498,0.002044
0.997331,0.000171,0.789496,0.002051
0.997348,0.000171,0.789498,0.002043
0.99736,0.000173,0.789505,0.002045
0.997372,0.000172,0.789509,0.002054
0.99739,0.000166,0.789516,0.002061
0.997403,0.000162,0.789505,0.002063
0.997418,0.000159,0.789505,0.002068
0.99743,0.000157,0.789511,0.002069
0.997444,0.000157,0.789515,0.002057
0.997462,0.000161,0.789522,0.00205
0.997473,0.000158,0.789529,0.002043
0.997485,0.00015,0.789529,0.00205
0.997495,0.000149,0.78953,0.00205
0.997506,0.00015,0.789528,0.002046
0.997522,0.000147,0.789537,0.002059
0.997539,0.000142,0.78953,0.002045
0.997552,0.000144,0.789534,0.002044
0.997563,0.000142,0.789543,0.002043
0.997579,0.000138,0.789548,0.002057
0.997586,0.000137,0.789549,0.002054
0.997598,0.000131,0.789554,0.002063
0.997605,0.000131,0.789554,0.002063
0.997618,0.000122,0.789557,0.00205
0.997632,0.000124,0.789554,0.002048
0.997647,0.000125,0.789555,0.002049
0.997658,0.000123,0.789558,0.002052
0.997667,0.000121,0.789568,0.002049
0.997676,0.000123,0.789567,0.00206
0.997689,0.00012,0.789575,0.00206
0.997699,0.000124,0.789577,0.002063
0.997713,0.000122,0.789574,0.002045
0.997723,0.000125,0.789576,0.002039
0.997735,0.000124,0.789584,0.002036
0.997746,0.000128,0.78959,0.002046
0.997758,0.000124,0.78959,0.002049
0.997769,0.000124,0.789595,0.002049
0.997782,0.00012,0.789595,0.002048
0.997792,0.000112,0.789603,0.002053
0.997802,0.00011,0.789597,0.002047
0.997809,0.000113,0.789606,0.002048
0.997818,0.000117,0.789613,0.002054
0.997829,0.000112,0.789609,0.002079
0.997837,0.000112,0.789619,0.002079
0.997853,0.000111,0.78962,0.002071
0.997861,0.000113,0.789619,0.00207
0.99787,0.000112,0.789624,0.002073
0.997881,0.000114,0.789628,0.002078
0.997891,0.00011,0.789629,0.002082
0.997901,0.000109,0.789631,0.002091
0.997913,0.000109,0.789623,0.002099
0.997928,0.000107,0.789632,0.0021
0.997937,0.000107,0.789631,0.002104
0.997946,0.000108,0.789636,0.002108
0.997958,0.000103,0.789636,0.002115
0.997966,0.000107,0.789646,0.002117
0.99798,0.00011,0.789651,0.002106
0.997986,0.000107,0.789651,0.002108
0.997999,0.000103,0.789653,0.002108
0.998008,9.8e-005,0.789657,0.002097
0.998016,9.9e-005,0.789657,0.002095
0.998031,0.000101,0.789651,0.002089
0.998042,0.000104,0.789647,0.002072
0.99805,0.000108,0.789647,0.002071
0.998061,0.000106,0.789644,0.002064
0.998068,0.000107,0.789646,0.002074
0.998081,0.000108,0.789645,0.002061
0.998092,0.000106,0.789647,0.002055
0.998104,0.000105,0.789648,0.002046
0.998112,0.000102,0.789644,0.002037
0.998119,0.000104,0.789643,0.002044
0.998127,0.000103,0.789646,0.002058
0.998137,0.000101,0.789639,0.002072
0.99815,9.9e-005,0.789641,0.002072
0.998157,9.9e-005,0.789637,0.00207
0.998165,0.0001,0.789644,0.002064
0.998178,0.000106,0.789642,0.002061
0.998193,0.000101,0.789654,0.002053
0.998201,0.0001,0.789658,0.002061
0.998209,0.000101,0.78967,0.002061
0.998217,0.000102,0.789667,0.002051
0.998229,0.000102,0.789667,0.00205
0.998239,9.9e-005,0.789672,0.002045
0.99825,0.000104,0.789667,0.002048
0.998259,0.000104,0.789681,0.002058
0.998266,0.000104,0.789691,0.002062
0.998274,0.000105,0.789689,0.002055
0.998281,0.000108,0.789687,0.002052
0.998293,0.000108,0.789684,0.002049
0.998301,0.00011,0.789691,0.002046
0.998308,0.000107,0.789698,0.002045
0.998318,0.000106,0.789713,0.002044
0.998325,0.000104,0.789716,0.002041
0.998337,0.000101,0.789712,0.002051
0.998343,0.000102,0.789721,0.002055
0.99835,0.000103,0.789725,0.00205
0.998358,0.000105,0.789726,0.002037
0.998367,0.000103,0.789721,0.002029
0.998373,0.000105,0.789727,0.002019
0.998378,0.000104,0.789725,0.00202
0.998386,0.000104,0.789734,0.002019
0.998396,0.000107,0.789725,0.002018
0.998406,0.000109,0.789739,0.002014
0.998415,0.000112,0.789739,0.00201
0.998425,0.000111,0.789738,0.002009
0.998432,0.000112,0.789741,0.002006
0.998441,0.000113,0.789756,0.002011
0.998451,0.000112,0.789751,0.002004
0.998459,0.00011,0.789763,0.002011
0.998468,0.000109,0.78976,0.002013
0.998476,0.000112,0.789766,0.002014
0.998486,0.000115,0.789775,0.002025
0.998495,0.000118,0.78978,0.002027
0.998502,0.000117,0.789781,0.002027
0.998507,0.000118,0.789789,0.002031
0.998517,0.000115,0.789789,0.002041
0.998524,0.000115,0.789799,0.002028
0.998533,0.000111,0.789797,0.002035
0.998542,0.000109,0.789791,0.002031
0.998548,0.000111,0.789791,0.002038
0.998553,0.00011,0.7898,0.002043
0.998561,0.000104,0.789797,0.002046
0.998569,0.000103,0.789796,0.002051
0.998576,0.000106,0.789803,0.002053
0.998583,0.00011,0.78981,0.002054
0.998591,0.000108,0.789828,0.002066
0.998602,0.000109,0.78983,0.002051
0.998608,0.000109,0.789835,0.002049
0.998616,0.000108,0.789843,0.002046
