"train.auc.mean","train.auc.std","test.auc.mean","test.auc.std"
0.998624,0.000108,0.789848,0.00203
0.99863,0.000108,0.789855,0.002029
0.998635,0.000106,0.789853,0.002032
0.998642,0.000106,0.789862,0.002032
0.998649,0.000106,0.789857,0.002026
0.998658,0.000105,0.789867,0.002019
0.99867,0.000106,0.789863,0.002027
0.998679,0.000107,0.789867,0.002009
0.998684,0.000105,0.78987,0.002021
0.99869,0.000106,0.789869,0.002023
0.998698,0.000107,0.78987,0.002033
0.998707,0.000103,0.78987,0.002047
0.998713,0.000104,0.789874,0.002053
0.998721,0.000106,0.789879,0.002046
0.998727,0.000107,0.789871,0.002043
0.998734,0.000106,0.78987,0.00204
0.998739,0.000105,0.789875,0.002053
0.998744,0.000104,0.789887,0.002057
0.99875,0.000102,0.789894,0.002059
0.998757,0.0001,0.789892,0.002054
0.998764,9.9e-005,0.789898,0.002045
0.998772,9.8e-005,0.789905,0.002038
0.998779,9.9e-005,0.789917,0.002032
0.998784,9.7e-005,0.789924,0.002034
0.998791,9.5e-005,0.789937,0.002024
0.998797,9.3e-005,0.789932,0.002017
0.998802,9.3e-005,0.789944,0.002018
0.99881,8.9e-005,0.789949,0.002012
0.998819,9.3e-005,0.789963,0.002016
0.998826,9.3e-005,0.789969,0.002005
0.998833,9.2e-005,0.78998,0.002003
0.998837,9.1e-005,0.789978,0.002004
0.998841,9.2e-005,0.789973,0.002001
0.998845,9.3e-005,0.789984,0.002006
0.998851,9.1e-005,0.789994,0.002006
0.998857,8.6e-005,0.789998,0.002021
0.998863,8.7e-005,0.789991,0.002023
0.998867,8.6e-005,0.789988,0.002021
0.998874,8.5e-005,0.789996,0.002018
0.998877,8.5e-005,0.789992,0.002023
0.998884,8.5e-005,0.789996,0.002019
0.998889,8.7e-005,0.790005,0.002014
0.998894,8.8e-005,0.790004,0.002001
0.998901,8.8e-005,0.790002,0.002011
0.998908,9.1e-005,0.790017,0.002011
0.998912,9.3e-005,0.790019,0.002012
0.998917,9.3e-005,0.790023,0.002012
0.998926,9e-005,0.790023,0.002024
0.998932,9.3e-005,0.79002,0.002017
0.998938,9.4e-005,0.79002,0.002027
0.998943,9.6e-005,0.790021,0.002031
0.99895,9.1e-005,0.790027,0.002014
0.998955,8.8e-005,0.790034,0.002012
0.998962,8.8e-005,0.790027,0.002021
0.998969,8.7e-005,0.790018,0.002004
0.998976,8.8e-005,0.790029,0.00201
0.998981,8.7e-005,0.790022,0.001999
0.998984,8.7e-005,0.790031,0.001994
0.998989,9e-005,0.790026,0.001997
0.998995,8.9e-005,0.790024,0.001991
0.999002,8.8e-005,0.790022,0.001996
0.999008,8.8e-005,0.790023,0.002009
0.999012,8.7e-005,0.790023,0.002014
0.99902,8.3e-005,0.790031,0.00202
0.999026,8.4e-005,0.790014,0.002011
0.99903,8.4e-005,0.790021,0.002012
0.999034,8.6e-005,0.790009,0.002014
0.99904,8.6e-005,0.790013,0.002014
0.999045,8.8e-005,0.79001,0.002015
0.999052,8.7e-005,0.790015,0.002024
0.999055,8.5e-005,0.790015,0.002026
0.99906,8.7e-005,0.790021,0.002032
0.999063,8.7e-005,0.790019,0.002029
0.999068,8.6e-005,0.790025,0.002032
0.999073,8.6e-005,0.790017,0.002027
0.999079,8.9e-005,0.790027,0.002029
0.999083,8.9e-005,0.790041,0.002025
0.999089,8.8e-005,0.790044,0.002024
0.999093,8.8e-005,0.790053,0.002038
0.999097,9e-005,0.79004,0.002036
0.999104,9e-005,0.79005,0.002032
0.999109,9e-005,0.790049,0.002036
0.999113,9e-005,0.790047,0.002043
0.999118,8.7e-005,0.79005,0.00204
0.999122,8.7e-005,0.79006,0.002038
0.999126,8.8e-005,0.790054,0.002033
0.999132,8.6e-005,0.790069,0.002036
0.999135,8.7e-005,0.790064,0.002037
0.999136,8.6e-005,0.790065,0.00204
0.999143,8.5e-005,0.790074,0.002032
0.999148,8.5e-005,0.790091,0.002032
0.999152,8.6e-005,0.790088,0.002036
0.999157,8.4e-005,0.790084,0.002034
0.99916,8.6e-005,0.790086,0.002025
0.999164,8.6e-005,0.790083,0.002034
0.99917,8.7e-005,0.79009,0.002028
0.999177,8.6e-005,0.790083,0.00203
0.999182,8.4e-005,0.790079,0.002036
0.999186,8.4e-005,0.790093,0.002038
0.999191,8.4e-005,0.790099,0.002036
0.999196,8.3e-005,0.790102,0.002039
0.999202,8.1e-005,0.790107,0.002041
0.999205,8.1e-005,0.790112,0.00205
0.999212,8.1e-005,0.790113,0.00206
0.999215,8e-005,0.790107,0.00206
0.999219,7.7e-005,0.790109,0.002059
0.999223,7.7e-005,0.790115,0.002066
0.999226,7.6e-005,0.790114,0.002073
0.999232,7.6e-005,0.79013,0.002064
0.999234,7.7e-005,0.790128,0.002057
0.999239,7.8e-005,0.790126,0.002061
0.999243,7.9e-005,0.790122,0.002059
0.999247,7.7e-005,0.790119,0.00205
0.99925,7.7e-005,0.790112,0.002042
0.999254,7.7e-005,0.790114,0.002037
0.999259,7.6e-005,0.790107,0.002029
0.999263,7.6e-005,0.790099,0.002034
0.999267,7.6e-005,0.790113,0.002027
0.999272,7.8e-005,0.79011,0.002024
0.999278,7.5e-005,0.79011,0.002033
0.999281,7.2e-005,0.790115,0.002038
0.999285,7.3e-005,0.790115,0.002029
0.999287,7.3e-005,0.790117,0.002026
0.999292,7.1e-005,0.790111,0.00203
0.999296,6.9e-005,0.790115,0.002034
0.9993,6.7e-005,0.790118,0.002038
0.999303,6.8e-005,0.790123,0.002045
0.999306,6.8e-005,0.790119,0.002048
0.99931,6.5e-005,0.790138,0.002044
0.999313,6.5e-005,0.790148,0.002038
0.999317,6.6e-005,0.790151,0.002044
0.99932,6.6e-005,0.790155,0.002037
0.999324,6.5e-005,0.790169,0.002048
0.999328,6.5e-005,0.790169,0.002047
0.999331,6.7e-005,0.790176,0.002056
0.999335,6.7e-005,0.790189,0.002053
0.999339,6.5e-005,0.790188,0.00205
0.999343,6.5e-005,0.790191,0.002046
0.999349,6.4e-005,0.790192,0.002045
0.999352,6.4e-005,0.790194,0.002038
0.999355,6.4e-005,0.790193,0.002033
0.999358,6.4e-005,0.790191,0.002034
0.999362,6.4e-005,0.790183,0.002038
0.999366,6.4e-005,0.790183,0.002034
0.99937,6.4e-005,0.790177,0.002028
0.999375,6.4e-005,0.790162,0.00202
0.999378,6.5e-005,0.790166,0.002021
0.999381,6.5e-005,0.790171,0.002016
0.999384,6.3e-005,0.790181,0.002009
0.999388,6.2e-005,0.790183,0.00201
0.999391,6.3e-005,0.790189,0.00201
0.999394,6.1e-005,0.790194,0.002006
0.999398,5.9e-005,0.790189,0.00199
0.9994,5.8e-005,0.790183,0.00199
0.999404,5.9e-005,0.790191,0.001987
0.999406,5.9e-005,0.790193,0.001977
0.999409,5.9e-005,0.790196,0.001974
0.999411,5.8e-005,0.790199,0.001987
0.999414,5.7e-005,0.790197,0.001984
0.999418,5.6e-005,0.7902,0.001986
0.999423,5.6e-005,0.790207,0.001993
0.999427,5.6e-005,0.790206,0.001996
0.99943,5.6e-005,0.790204,0.001994
0.999433,5.5e-005,0.790206,0.001999
0.999436,5.4e-005,0.790209,0.002003
0.999439,5.4e-005,0.790214,0.002013
0.999441,5.4e-005,0.79022,0.00201
0.999444,5.5e-005,0.79022,0.002017
0.999446,5.5e-005,0.790225,0.002013
0.999449,5.4e-005,0.790226,0.002011
0.999453,5.4e-005,0.790226,0.002024
0.999456,5.4e-005,0.790235,0.002023
0.999459,5.4e-005,0.790227,0.002028
0.999463,5.5e-005,0.790227,0.00203
0.999466,5.3e-005,0.790228,0.002044
0.999469,5.2e-005,0.790231,0.002033
0.999472,5.2e-005,0.79023,0.002024
0.999473,5.1e-005,0.79023,0.002022
0.999476,5.1e-005,0.790229,0.002013
0.99948,5.2e-005,0.790242,0.002009
0.999483,5.1e-005,0.790237,0.002002
0.999486,5.1e-005,0.790243,0.002003
0.99949,5e-005,0.790253,0.002004
0.999493,5e-005,0.790247,0.001997
0.999498,5.1e-005,0.790261,0.001993
0.999501,5.2e-005,0.790257,0.001987
0.999504,5.2e-005,0.790261,0.00199
0.999507,5.2e-005,0.790261,0.001994
0.999511,5.2e-005,0.790263,0.001999
0.999514,5.1e-005,0.790274,0.002002
0.999518,5.1e-005,0.790281,0.002003
0.999522,5e-005,0.79029,0.002008
0.999524,5e-005,0.790294,0.002002
0.999528,5e-005,0.79029,0.002
0.999531,5e-005,0.790291,0.001987
0.999534,5e-005,0.790282,0.001977
0.999537,5.1e-005,0.790284,0.001969
0.999539,5.1e-005,0.790283,0.001976
0.999543,5.1e-005,0.790278,0.001969
0.999544,5.1e-005,0.790281,0.001957
0.999546,5.1e-005,0.79028,0.001953
0.999548,4.9e-005,0.790277,0.001961
0.999551,4.9e-005,0.790276,0.001959
0.999553,4.9e-005,0.790274,0.001954
0.999556,4.8e-005,0.790286,0.001948
0.999559,4.8e-005,0.790285,0.001952
0.999563,4.7e-005,0.790288,0.001952
0.999565,4.6e-005,0.790298,0.001965
0.999567,4.5e-005,0.790301,0.001965
0.999571,4.5e-005,0.790304,0.001961
0.999574,4.5e-005,0.790313,0.001955
0.999577,4.4e-005,0.790315,0.001946
0.999579,4.4e-005,0.790318,0.001937
0.999582,4.4e-005,0.790316,0.00194
0.999584,4.4e-005,0.790322,0.001944
0.999587,4.3e-005,0.790315,0.001955
0.99959,4.4e-005,0.790321,0.001959
0.999592,4.3e-005,0.790318,0.001967
0.999594,4.3e-005,0.790315,0.001985
0.999596,4.4e-005,0.790319,0.001978
0.999598,4.3e-005,0.790321,0.001977
0.999602,4.3e-005,0.790324,0.001981
0.999605,4.3e-005,0.79033,0.001996
0.999605,4.2e-005,0.790332,0.001997
0.999607,4.2e-005,0.79033,0.001992
0.99961,4.3e-005,0.790333,0.00199
0.999613,4.1e-005,0.790336,0.001984
0.999615,4.1e-005,0.790336,0.001983
0.999618,4.1e-005,0.790335,0.001988
0.999619,4.1e-005,0.790334,0.001991
0.999622,4.1e-005,0.790345,0.001992
0.999624,4.1e-005,0.790351,0.001989
0.999627,4.2e-005,0.790358,0.001985
0.999629,4.2e-005,0.790357,0.00198
0.999631,4.1e-005,0.790368,0.001971
0.999633,4.1e-005,0.790372,0.001973
0.999635,4e-005,0.790383,0.001984
0.999637,4e-005,0.790388,0.001986
0.999639,4.1e-005,0.790385,0.001987
0.999642,4.1e-005,0.790386,0.001982
0.999642,4.1e-005,0.790382,0.001974
0.999645,4.1e-005,0.790378,0.001983
0.999646,4e-005,0.790382,0.001987
0.999648,4e-005,0.790387,0.001998
0.999649,4e-005,0.790384,0.001992
0.999652,3.9e-005,0.79038,0.001995
0.999654,3.8e-005,0.790383,0.001994
0.999656,3.8e-005,0.790389,0.001998
0.999658,3.7e-005,0.790377,0.002003
0.99966,3.8e-005,0.790375,0.002006
0.999661,3.7e-005,0.790373,0.002016
0.999664,3.8e-005,0.790372,0.002019
0.999667,3.7e-005,0.790367,0.002022
0.999669,3.8e-005,0.790366,0.002017
0.999672,3.8e-005,0.790369,0.002014
0.999673,3.6e-005,0.790368,0.002026
0.999676,3.7e-005,0.790377,0.002031
0.999678,3.7e-005,0.790381,0.002028
0.99968,3.8e-005,0.790375,0.002025
0.999683,3.8e-005,0.79037,0.002027
0.999684,3.7e-005,0.790369,0.002029
0.999687,3.6e-005,0.790365,0.002027
0.999688,3.6e-005,0.790367,0.002021
0.999689,3.6e-005,0.79037,0.002003
0.99969,3.7e-005,0.790373,0.001999
0.999691,3.5e-005,0.790376,0.002003
0.999693,3.5e-005,0.790375,0.002
0.999696,3.6e-005,0.790366,0.002001
0.999698,3.6e-005,0.790366,0.002006
0.9997,3.6e-005,0.790371,0.002014
0.999702,3.6e-005,0.79037,0.002015
0.999703,3.6e-005,0.790374,0.002003
0.999705,3.6e-005,0.790373,0.002003
0.999707,3.5e-005,0.790369,0.002002
0.99971,3.4e-005,0.790381,0.001998
0.999712,3.4e-005,0.790386,0.002
0.999714,3.4e-005,0.790385,0.002004
0.999715,3.3e-005,0.790385,0.00201
0.999717,3.4e-005,0.790381,0.00201
0.999718,3.3e-005,0.790387,0.002003
0.99972,3.3e-005,0.790388,0.001999
0.999722,3.4e-005,0.790394,0.001995
0.999723,3.4e-005,0.790396,0.001988
0.999725,3.4e-005,0.790393,0.001989
0.999726,3.4e-005,0.790394,0.001989
0.999728,3.5e-005,0.790393,0.001985
0.999729,3.4e-005,0.790387,0.001987
0.999731,3.4e-005,0.790386,0.001998
0.999733,3.4e-005,0.79039,0.002
0.999735,3.5e-005,0.790386,0.001997
0.999737,3.4e-005,0.790382,0.001984
0.999738,3.4e-005,0.790372,0.001979
0.999739,3.4e-005,0.79037,0.00198
0.999741,3.4e-005,0.790373,0.001979
0.999742,3.3e-005,0.790369,0.00198
0.999742,3.4e-005,0.790377,0.00197
0.999744,3.2e-005,0.790379,0.001962
0.999745,3.2e-005,0.790376,0.001963
0.999746,3.1e-005,0.79038,0.001957
0.999748,3.1e-005,0.790385,0.001954
0.99975,3e-005,0.790386,0.001956
0.999752,2.9e-005,0.790389,0.001943
0.999753,3e-005,0.790388,0.001943
0.999756,3e-005,0.790396,0.001951
0.999757,2.9e-005,0.790405,0.001945
0.999759,2.9e-005,0.790412,0.001939
0.99976,2.9e-005,0.790415,0.001939
0.999761,2.9e-005,0.790416,0.001942
0.999763,2.9e-005,0.790423,0.001943
0.999764,2.9e-005,0.790418,0.001955
0.999766,3e-005,0.790424,0.001956
0.999768,3e-005,0.79043,0.00194
0.999769,3e-005,0.790423,0.001942
0.999771,3e-005,0.790423,0.001948
0.999772,2.9e-005,0.790424,0.001945
0.999773,2.9e-005,0.790436,0.001944
0.999774,2.8e-005,0.790431,0.001948
0.999776,3e-005,0.790439,0.001941
0.999777,3e-005,0.790431,0.001939
0.999778,3e-005,0.790435,0.001934
0.99978,3e-005,0.790438,0.00193
0.999782,3e-005,0.790432,0.001914
0.999783,3e-005,0.790437,0.001922
0.999785,3e-005,0.790436,0.001923
0.999787,3.1e-005,0.790439,0.00192
0.999788,2.9e-005,0.790439,0.001916
0.999789,2.9e-005,0.79044,0.001908
0.99979,2.9e-005,0.790438,0.001906
0.999791,2.9e-005,0.790434,0.001896
0.999792,2.8e-005,0.790436,0.00189
0.999793,2.8e-005,0.790435,0.001885
0.999794,2.8e-005,0.790443,0.001884
0.999796,2.8e-005,0.790447,0.001884
0.999797,2.8e-005,0.790458,0.001897
0.999799,2.7e-005,0.790471,0.001901
0.9998,2.7e-005,0.790474,0.001902
0.999802,2.6e-005,0.790466,0.001907
0.999802,2.6e-005,0.79046,0.001905
0.999803,2.6e-005,0.790456,0.001897
0.999805,2.5e-005,0.790457,0.001904
0.999806,2.4e-005,0.790461,0.001906
0.999808,2.4e-005,0.790461,0.001904
0.999808,2.5e-005,0.790474,0.001902
0.99981,2.4e-005,0.790477,0.001894
0.999811,2.5e-005,0.790475,0.001898
0.999813,2.5e-005,0.790474,0.001909
0.999815,2.4e-005,0.790473,0.001913
0.999815,2.5e-005,0.79048,0.001931
0.999817,2.4e-005,0.790473,0.001921
0.999818,2.4e-005,0.790482,0.001908
0.999819,2.5e-005,0.790489,0.001914
0.99982,2.4e-005,0.790492,0.001904
0.999821,2.5e-005,0.790495,0.001906
0.999823,2.4e-005,0.790497,0.001904
0.999823,2.5e-005,0.790493,0.001904
0.999824,2.4e-005,0.790492,0.0019
0.999825,2.4e-005,0.790505,0.001898
0.999826,2.4e-005,0.790506,0.001907
0.999827,2.4e-005,0.790503,0.001898
0.999829,2.4e-005,0.790512,0.001899
0.99983,2.4e-005,0.790503,0.001893
0.999831,2.3e-005,0.790503,0.001893
0.999832,2.4e-005,0.790495,0.001889
0.999834,2.3e-005,0.790499,0.001904
0.999835,2.3e-005,0.790498,0.0019
0.999835,2.3e-005,0.790495,0.001898
0.999837,2.3e-005,0.7905,0.001897
0.999838,2.2e-005,0.79051,0.001895
0.999838,2.2e-005,0.790508,0.001901
0.999839,2.2e-005,0.790513,0.001893
0.999841,2.2e-005,0.790509,0.001899
0.999842,2.2e-005,0.790507,0.001891
0.999843,2.2e-005,0.790506,0.001891
0.999845,2.2e-005,0.790508,0.001886
0.999845,2.2e-005,0.790524,0.001876
0.999847,2.2e-005,0.790516,0.001883
0.999848,2.2e-005,0.790519,0.001886
0.999849,2.1e-005,0.790524,0.001887
0.99985,2.2e-005,0.790523,0.001886
0.99985,2.2e-005,0.790525,0.001892
0.999851,2.2e-005,0.790522,0.001893
0.999852,2.2e-005,0.790519,0.001894
0.999852,2.2e-005,0.790515,0.001891
0.999854,2.2e-005,0.790517,0.00189
0.999854,2.3e-005,0.790515,0.001896
0.999856,2.3e-005,0.790517,0.001893
0.999856,2.3e-005,0.790519,0.001894
0.999858,2.2e-005,0.79051,0.001911
0.999859,2.2e-005,0.790519,0.001912
0.999859,2.2e-005,0.790515,0.001912
0.99986,2.2e-005,0.790516,0.001916
0.99986,2.2e-005,0.790529,0.001929
0.999861,2.2e-005,0.790525,0.00193
0.999862,2.2e-005,0.790527,0.001932
0.999862,2.2e-005,0.79053,0.001933
0.999863,2.2e-005,0.790536,0.001942
0.999864,2.3e-005,0.790531,0.001951
0.999865,2.3e-005,0.790541,0.001954
0.999866,2.3e-005,0.79055,0.001946
0.999868,2.3e-005,0.790548,0.001946
0.999869,2.3e-005,0.790556,0.00195
0.99987,2.3e-005,0.790556,0.001942
0.99987,2.3e-005,0.790556,0.001941
0.999871,2.3e-005,0.790552,0.001946
0.999872,2.3e-005,0.790548,0.001948
0.999873,2.2e-005,0.790543,0.00195
0.999874,2.2e-005,0.79054,0.001938
0.999874,2.2e-005,0.790545,0.001942
0.999876,2.1e-005,0.790551,0.001938
0.999876,2.2e-005,0.79055,0.001935
0.999877,2.2e-005,0.790548,0.001931
0.999877,2.2e-005,0.790551,0.001936
0.999878,2.2e-005,0.790544,0.001933
0.999879,2.1e-005,0.79055,0.001929
0.999879,2.1e-005,0.790547,0.001932
0.99988,2.1e-005,0.790553,0.001926
0.999881,2.1e-005,0.790561,0.001917
0.999881,2.1e-005,0.790561,0.00191
0.999883,2e-005,0.790567,0.001914
0.999884,2e-005,0.790577,0.001918
0.999884,2e-005,0.790568,0.001903
0.999885,2.1e-005,0.790574,0.0019
0.999886,2e-005,0.790571,0.001897
0.999887,2e-005,0.79057,0.001897
0.999887,2e-005,0.790564,0.001899
0.999888,2e-005,0.790566,0.001908
0.999889,2e-005,0.790566,0.001911
0.99989,1.9e-005,0.790562,0.001903
0.999891,2e-005,0.790573,0.001897
0.999891,2e-005,0.790568,0.001903
0.999892,2e-005,0.790564,0.001904
0.999893,1.9e-005,0.790564,0.001901
0.999893,1.9e-005,0.790561,0.001898
0.999895,2e-005,0.790559,0.001898
0.999895,2e-005,0.790562,0.00189
0.999896,1.9e-005,0.790556,0.001884
0.999896,2e-005,0.790558,0.001885
0.999897,2e-005,0.790563,0.00188
0.999897,1.9e-005,0.790567,0.001884
0.999898,1.9e-005,0.790563,0.001883
0.999899,2e-005,0.790576,0.001887
0.999899,2e-005,0.790579,0.001888
0.999899,1.9e-005,0.790584,0.001889
0.9999,1.9e-005,0.790582,0.00188
0.999901,1.9e-005,0.790579,0.001874
0.999901,1.9e-005,0.790579,0.001881
0.999902,1.9e-005,0.790579,0.001871
0.999903,1.9e-005,0.790579,0.001875
0.999904,1.8e-005,0.790578,0.001885
0.999904,1.9e-005,0.79058,0.001884
0.999905,1.9e-005,0.790585,0.001876
0.999906,1.8e-005,0.790585,0.001879
0.999906,1.9e-005,0.790577,0.001875
0.999907,1.8e-005,0.790576,0.001871
0.999907,1.8e-005,0.790573,0.001873
0.999909,1.8e-005,0.790576,0.00188
0.999909,1.8e-005,0.79058,0.001883
0.99991,1.8e-005,0.790592,0.001883
0.99991,1.8e-005,0.790593,0.001885
0.999911,1.8e-005,0.790597,0.001891
0.999911,1.8e-005,0.790596,0.001895
0.999912,1.8e-005,0.790595,0.001893
0.999912,1.8e-005,0.790589,0.001895
0.999912,1.8e-005,0.790587,0.001898
0.999913,1.8e-005,0.790586,0.001887
0.999914,1.7e-005,0.790588,0.001886
0.999914,1.7e-005,0.790589,0.001896
0.999915,1.7e-005,0.790597,0.001897
0.999915,1.7e-005,0.790599,0.001893
0.999916,1.7e-005,0.790605,0.001888
0.999916,1.7e-005,0.790608,0.001892
0.999917,1.7e-005,0.790609,0.001886
0.999918,1.7e-005,0.790605,0.001889
0.999918,1.7e-005,0.790613,0.001886
0.999918,1.6e-005,0.790611,0.00189
0.999919,1.6e-005,0.790608,0.001893
0.99992,1.6e-005,0.790604,0.001896
0.99992,1.7e-005,0.790604,0.001898
0.999921,1.6e-005,0.790593,0.001902
0.999922,1.6e-005,0.790594,0.001896
0.999922,1.6e-005,0.790593,0.001895
0.999923,1.5e-005,0.790592,0.001888
0.999923,1.5e-005,0.790595,0.001873
0.999924,1.5e-005,0.7906,0.001878
0.999924,1.5e-005,0.790601,0.001877
0.999925,1.5e-005,0.7906,0.00187
0.999926,1.5e-005,0.7906,0.001869
0.999926,1.5e-005,0.790598,0.00187
0.999926,1.5e-005,0.790602,0.001872
0.999927,1.5e-005,0.790602,0.00187
0.999927,1.5e-005,0.790598,0.001866
0.999928,1.5e-005,0.790594,0.001869
0.999928,1.5e-005,0.790585,0.001872
0.999929,1.5e-005,0.79059,0.001877
0.999929,1.4e-005,0.790592,0.001877
0.99993,1.4e-005,0.790592,0.001876
0.99993,1.5e-005,0.79059,0.001866
0.99993,1.4e-005,0.790602,0.00187
0.999931,1.4e-005,0.790602,0.001875
0.999931,1.4e-005,0.790591,0.001874
0.999931,1.4e-005,0.790584,0.00187
0.999932,1.4e-005,0.790589,0.001869
0.999932,1.5e-005,0.790592,0.001875
