"Feature","Gain","Cover","Frequence"
"1461",0.0372937,0.0142505,0.00173469
"441",0.0145776,0.0185471,0.00181122
"910",0.00812317,0.00926524,0.00182282
"3",0.00774786,0.0215809,0.00659091
"2",0.00630047,0.0110881,0.00631494
"32",0.00593959,0.00238949,0.00124304
"517",0.00549229,0.00648628,0.00358998
"595",0.0053212,0.00510166,0.0030705
"456",0.00525285,0.0100248,0.00153061
"98",0.00516194,0.0138784,0.00427644
"497",0.00463776,0.00845557,0.00298469
"240",0.0043794,0.0033893,0.00448052
"33",0.00419527,0.00258504,0.00110853
"513",0.00407014,0.00858348,0.00304267
"89",0.00371028,0.00546149,0.00424397
"153",0.00365235,0.00232933,0.0045385
"495",0.0036186,0.00474086,0.00269017
"1",0.00353186,0.00395486,0.00384276
"356",0.00352113,0.00381597,0.00236549
"593",0.00349953,0.00603888,0.00297774
"727",0.00346865,0.00472596,0.00181818
"237",0.00343292,0.00324676,0.00226809
"80",0.00327856,0.00311067,0.00394712
"453",0.00313891,0.00548528,0.00106911
"512",0.0031188,0.00239348,0.00329082
"87",0.00306601,0.0033913,0.00357607
"1334",0.00304897,0.00430518,0.000871985
"166",0.00300333,0.00290573,0.00383813
"731",0.00299006,0.00315504,0.00340445
"1462",0.00293612,0.00331123,0.00346707
"735",0.00293485,0.00330617,0.00213822
"515",0.00292649,0.00229226,0.00281308
"357",0.00288659,0.00283633,0.00266698
"369",0.00284135,0.00352692,0.00202458
"222",0.00283234,0.00449077,0.000445269
"254",0.00281468,0.00225124,0.00352273
"640",0.00279732,0.00242492,0.00157468
"547",0.00273845,0.00248375,0.00289889
"145",0.00273453,0.00191181,0.00320037
"1296",0.00272592,0.00340864,0.00216373
"728",0.00269838,0.00357058,0.00169527
"292",0.00269307,0.00443793,0.00226345
"130",0.00268192,0.00165921,0.00328154
"117",0.00264778,0.00653535,0.00273655
"122",0.00259924,0.00335708,0.00267857
"137",0.00259093,0.00232295,0.00282004
"536",0.00257164,0.00396301,0.0029731
"159",0.00256788,0.00202695,0.0030218
"249",0.00254921,0.00181616,0.00263683
"496",0.0025461,0.00225857,0.00252783
"544",0.00254359,0.00170218,0.00266698
"320",0.00253645,0.00188991,0.00276206
"1059",0.00251429,0.00214749,0.00289657
"116",0.00248374,0.00378955,0.00279685
"545",0.00246687,0.00186377,0.00262059
"452",0.0024572,0.00548392,0.00181122
"264",0.00245708,0.00246559,0.00220779
"548",0.00245449,0.00275386,0.00264378
"694",0.00244837,0.00195622,0.00273887
"505",0.0024444,0.00357475,0.00230983
"1293",0.00243908,0.00435663,0.00154917
"361",0.00243817,0.00240293,0.00233766
"526",0.00238475,0.00445405,0.00219388
"693",0.00237475,0.00429462,0.00282236
"227",0.00234825,0.00195469,0.00291744
"519",0.00228672,0.00270303,0.00236549
"516",0.00227324,0.00201323,0.00214286
"245",0.00221968,0.00121263,0.00253479
"268",0.00218812,0.00138111,0.00253942
"325",0.00218683,0.00191289,0.00244666
"522",0.00217054,0.00200908,0.0023539
"720",0.00216972,0.00174142,0.0018321
"147",0.00215763,0.001707,0.00258813
"1095",0.00214821,0.00149691,0.0022449
"132",0.00214754,0.00179658,0.00255334
"287",0.00214404,0.00167602,0.00241651
"546",0.00214319,0.00197251,0.00241651
"288",0.00213088,0.00155137,0.00233302
"1294",0.00211314,0.00356354,0.00136132
"99",0.00211036,0.00155275,0.00263451
"360",0.00209999,0.00268319,0.00172078
"1094",0.00208459,0.00166884,0.00244898
"290",0.00207372,0.00223833,0.00187152
"119",0.00206403,0.00245649,0.00226809
"226",0.00206335,0.00176973,0.00255798
"151",0.00206067,0.00118447,0.00260204
"839",0.00205462,0.00100118,0.00247913
"365",0.0020472,0.00171162,0.00233071
"71",0.00204653,0.00121178,0.000602968
"745",0.00204412,0.00195642,0.00209184
"136",0.00203849,0.00151626,0.00236317
"902",0.00199638,0.00148015,0.00235853
"973",0.00199628,0.00311032,0.00119666
"44",0.00197043,0.00119084,0.000248145
"118",0.00196996,0.00385645,0.00239564
"746",0.00195897,0.00139162,0.00217996
"493",0.00195594,0.00101069,0.00265538
"1128",0.00195194,0.00117697,0.00230751
"829",0.00193948,0.00131701,0.00241883
"499",0.00193861,0.00325977,0.00220315
"1134",0.00193088,0.00160385,0.00219156
"269",0.00190196,0.000940361,0.00233766
"528",0.00190002,0.0032805,0.00195269
"187",0.00189937,0.00185025,0.00224954
"293",0.00188214,0.001862,0.00222403
"370",0.00188062,0.00223338,0.00179731
"509",0.00188033,0.000996117,0.00221011
"802",0.00187126,0.00186486,0.00197124
"345",0.0018656,0.00144401,0.00211271
"785",0.00186461,0.00132467,0.00226577
"271",0.00183913,0.0013655,0.00218692
"504",0.00181537,0.0021739,0.00195733
"518",0.00180515,0.00152757,0.0020269
"752",0.00179018,0.00100646,0.00209184
"730",0.00178826,0.00165064,0.00179499
"711",0.00178711,0.00100887,0.00184137
"506",0.00178116,0.0022751,0.00176716
"1105",0.00176435,0.00180082,0.00216373
"270",0.00175065,0.0017577,0.00206633
"507",0.00174309,0.00152727,0.00199212
"479",0.00173991,0.00117684,0.00204777
"364",0.00173925,0.00156608,0.0017115
"571",0.0017217,0.00264877,0.00208024
"161",0.00171811,0.00159281,0.00214981
"950",0.00170284,0.00116792,0.0020385
"501",0.0016924,0.00104098,0.00199212
"133",0.00168936,0.00138167,0.00216373
"734",0.00168242,0.00121116,0.00161642
"1076",0.0016807,0.00144673,0.00169759
"934",0.00167518,0.00179796,0.00133349
"502",0.00167479,0.00139168,0.00186688
"659",0.00165337,0.00289139,0.000684137
"494",0.00165271,0.001266,0.00218228
"135",0.00164338,0.00179622,0.0019898
"1088",0.00163667,0.000936959,0.00181122
"112",0.00163456,0.00273779,0.00192718
"34",0.00162668,0.0011461,0.00110622
"713",0.00162226,0.00152684,0.00188312
"974",0.00161452,0.00433529,0.00111085
"508",0.00161362,0.00272838,0.00178571
"724",0.001613,0.000993878,0.00166048
"491",0.00160566,0.00208375,0.00203618
"371",0.00160345,0.000721792,0.00179731
"503",0.0016025,0.00126297,0.00173237
"96",0.00159981,0.00103889,0.00190631
"726",0.0015995,0.00298659,0.00170686
"286",0.00159209,0.00131378,0.00195501
"289",0.00158784,0.00103176,0.00188776
"150",0.00158161,0.0013209,0.00181818
"162",0.00157975,0.00138641,0.00197124
"500",0.00157434,0.00389221,0.00187152
"1082",0.00156732,0.000974882,0.0018205
"79",0.00156727,0.00191527,0.00191095
"148",0.00156457,0.00123995,0.0019179
"638",0.00156306,0.0032939,0.00155612
"306",0.00155878,0.00115596,0.00135668
"715",0.00154274,0.000746452,0.00175788
"134",0.00154058,0.000925844,0.00180427
"840",0.0015349,0.000936044,0.00164425
"1133",0.00152701,0.0010284,0.00169759
"368",0.00152237,0.00124511,0.00179731
"742",0.00151899,0.000887021,0.00176484
"481",0.00151544,0.00236501,0.0018321
"721",0.00151033,0.00102073,0.00163497
"355",0.00150538,0.00107457,0.00185761
"366",0.00150407,0.00111241,0.00197588
"1288",0.00150329,0.00115449,0.00120826
"1112",0.0015013,0.001406,0.00154685
"38",0.00150112,0.000933772,0.000322356
"492",0.00150065,0.00147415,0.00190863
"250",0.00148852,0.000873213,0.00170223
"1384",0.0014862,0.0015314,0.00113868
"319",0.00148381,0.000836576,0.00181586
"952",0.00147343,0.00170627,0.00150278
"511",0.00147289,0.00114863,0.0018692
"739",0.00146817,0.000757581,0.00187616
"722",0.00146476,0.000791869,0.00163961
"732",0.00145881,0.000986578,0.00170455
"956",0.00145287,0.00118464,0.0012384
"729",0.00145034,0.00137372,0.00147959
"532",0.00144875,0.00134734,0.00158163
"259",0.00144806,0.00221451,0.00176716
"35",0.00144713,0.000841253,0.00136827
"411",0.00144549,0.00318927,0.000941558
"961",0.00144382,0.00109396,0.00154685
"149",0.00144334,0.000887087,0.00169295
"1460",0.0014391,0.00881784,0.000772263
"1081",0.00143649,0.00084926,0.00163497
"1391",0.00143235,0.0009996,0.0016257
"743",0.00143048,0.0018867,0.0013961
"568",0.00142971,0.00210322,0.00144481
"248",0.00142901,0.00104613,0.00164425
"523",0.00142701,0.00205378,0.00158395
"349",0.0014266,0.000918894,0.00166744
"749",0.00141765,0.000860457,0.00167208
"1080",0.00141457,0.000734502,0.00165816
"847",0.00140863,0.00105605,0.00142625
"1431",0.0014066,0.00119703,0.00173006
"537",0.00140363,0.000834274,0.00175325
"1087",0.00140175,0.000962259,0.00158627
"282",0.00139415,0.00133247,0.00107839
"272",0.00137854,0.000859253,0.00155612
"767",0.00137041,0.00105858,0.00154917
"525",0.00136725,0.0017457,0.00150742
"190",0.00134824,0.00181967,0.00157236
"396",0.00133964,0.00367091,0.000983302
"220",0.00133921,0.00444811,0.000542672
"362",0.00133905,0.000731296,0.00168367
"346",0.00133826,0.000869887,0.00160946
"498",0.00132768,0.000752208,0.00164657
"714",0.00132389,0.000609933,0.00124536
"1135",0.00132378,0.000882312,0.00164657
"1365",0.00132291,0.00105429,0.000737477
"717",0.00132224,0.000801454,0.00150278
"741",0.0013222,0.000849101,0.00154453
"733",0.00132075,0.000830725,0.00146336
"164",0.00131614,0.00111432,0.0015167
"725",0.00131544,0.000910667,0.001359
"474",0.00131309,0.000984906,0.00165121
"594",0.00131222,0.00102466,0.000725881
"321",0.00131198,0.000991847,0.00147959
"911",0.00131099,0.001436,0.00127319
"1066",0.00131064,0.00134011,0.00155612
"152",0.00131062,0.00142252,0.00165816
"1122",0.00130076,0.000660879,0.00163265
"4",0.00129283,0.00809801,0.000881262
"1351",0.00129269,0.000794258,0.00142857
"744",0.0012878,0.000702065,0.00145872
"549",0.00128484,0.00104264,0.00147495
"897",0.0012843,0.000948997,0.00152365
"1290",0.00127602,0.00197038,0.000394249
"718",0.00127256,0.001319,0.00147032
"113",0.00126753,0.00124552,0.00161642
"165",0.00125339,0.00104001,0.00150974
"447",0.00124964,0.00148463,0.00130566
"747",0.00124945,0.000698446,0.00144481
"1078",0.00124344,0.00103689,0.00147495
"239",0.00123789,0.000994914,0.00150974
"350",0.00123649,0.00120842,0.00137523
"1020",0.00123444,0.00102475,0.00135204
"405",0.0012342,0.00152054,0.00109926
"947",0.00123316,0.000903143,0.0013474
"1127",0.00122914,0.00100217,0.00143785
"529",0.00122862,0.000998827,0.00149351
"1393",0.0012284,0.00107637,0.00137755
"163",0.0012271,0.000932272,0.00153293
"440",0.00122256,0.000485941,0.00134045
"252",0.00122089,0.00104639,0.00144944
"467",0.00121302,0.000907658,0.00142161
"918",0.00121276,0.000951481,0.00100881
"482",0.0012126,0.00256055,0.000848794
"322",0.00121026,0.000932026,0.00146336
"957",0.00120835,0.00052551,0.00149351
"510",0.0012043,0.000411368,0.00144017
"1100",0.001202,0.000493745,0.00143089
"1289",0.00120016,0.00154634,0.000596011
"281",0.00119836,0.000894179,0.00135436
"531",0.00119195,0.0021288,0.001359
"846",0.00118187,0.00079737,0.00141002
"186",0.0011815,0.000697582,0.00149814
"960",0.00118086,0.00106146,0.00142161
"278",0.00117985,0.00209421,0.00113636
"90",0.00117844,0.00194889,0.00141466
"1424",0.00117241,0.000652037,0.00140306
"238",0.00117101,0.000989415,0.00151902
"415",0.00116308,0.000940514,0.00138219
"629",0.00115885,0.000754425,0.00145408
"948",0.0011568,0.000757013,0.00116187
"748",0.00115481,0.000678176,0.00137291
"524",0.00114748,0.00166217,0.00126391
"916",0.00114668,0.0011498,0.000997217
"1373",0.00114253,0.000560758,0.00131725
"1286",0.00113793,0.000914892,0.00126391
"358",0.00113594,0.000704956,0.00150742
"142",0.00112991,0.00105913,0.00137059
"1117",0.00112818,0.000642063,0.00137755
"480",0.00112602,0.00133495,0.00147727
"107",0.00112173,0.000669395,0.00150046
"490",0.00111953,0.00178855,0.00112709
"1429",0.00111851,0.000871677,0.00135436
"425",0.00111651,0.000544424,0.00142161
"326",0.00111208,0.00160458,0.000955473
"1372",0.00111071,0.000687951,0.00136132
"719",0.00110317,0.000712169,0.00128711
"45",0.00109762,0.00056328,0.000282931
"1442",0.00109051,0.00079866,0.00123377
"169",0.00108982,0.000674157,0.00142625
"253",0.00108865,0.000426962,0.00137291
"589",0.00108784,0.00320799,0.000980983
"738",0.00108496,0.000597072,0.00127087
"104",0.0010842,0.00226072,0.0012987
"716",0.00107804,0.000844709,0.00128479
"535",0.00107548,0.00203291,0.00121058
"158",0.0010673,0.00100118,0.00129406
"1370",0.00106706,0.000841915,0.00124304
"995",0.00106316,0.000745753,0.00046846
"1132",0.00106015,0.000777402,0.00118506
"967",0.00105235,0.0025837,0.00108534
"903",0.00105063,0.00164087,0.00113173
"401",0.00104938,0.00160703,0.00101809
"534",0.0010457,0.00112224,0.00106215
"723",0.00104546,0.000772609,0.00119898
"841",0.00104359,0.000993132,0.00104128
"575",0.00104181,0.000390306,0.00114564
"768",0.00104135,0.000981876,0.00108766
"895",0.00103728,0.000580751,0.00110622
"438",0.00103451,0.0015735,0.0013961
"933",0.0010344,0.00172389,0.00102273
"1357",0.00103231,0.00103255,0.00105519
"712",0.00103146,0.00151632,0.00128247
"1083",0.00102743,0.000609378,0.00124304
"695",0.001026,0.000575782,0.00125696
"1383",0.00102532,0.000542926,0.00109462
"965",0.00102477,0.00157921,0.00101113
"1369",0.00102389,0.000911801,0.00121985
"46",0.00102363,0.000799491,0.000380334
"439",0.00101538,0.000468527,0.00121521
"953",0.00101124,0.0005719,0.000136827
"579",0.00100497,0.000573634,0.00122217
"567",0.000999215,0.000338237,0.00123377
"437",0.000995806,0.000627117,0.00118275
"958",0.000990736,0.000534885,0.00104824
"736",0.000989165,0.000711341,0.00118738
"765",0.000985638,0.000661592,0.00111317
"36",0.000984834,0.00242357,0.000433673
"576",0.000983115,0.000705459,0.00105056
"970",0.000982944,0.000679939,0.000874304
"1368",0.000981387,0.00043725,0.00117347
"1026",0.000980129,0.000516379,0.00121753
"451",0.000971905,0.00168162,0.000895176
"263",0.000970873,0.000694042,0.00121058
"378",0.000969575,0.0022405,0.000985622
"1061",0.000965511,0.000901862,0.00113868
"1079",0.000965211,0.00072462,0.00119434
"904",0.000965086,0.000714262,0.00107375
"959",0.000962884,0.000495702,0.00116883
"471",0.000959277,0.000411474,0.0012013
"1352",0.000956588,0.00109243,0.000967069
"43",0.000956197,0.000777642,0.000243506
"530",0.000955593,0.0012721,0.00104592
"1101",0.000954124,0.000522711,0.00121289
"639",0.0009493,0.00104232,0.00108071
"470",0.000943758,0.000553211,0.00118738
"1396",0.000942952,0.000612298,0.00109462
"586",0.000942616,0.0011117,0.00108302
"514",0.000938505,0.00237521,0.00102273
"527",0.000938409,0.00149147,0.000971707
"1374",0.000936362,0.000641804,0.0008859
"1392",0.000935012,0.000580894,0.00112245
"461",0.000932779,0.000950573,0.000906772
"1375",0.000931541,0.000441726,0.0011526
"627",0.000927643,0.000549649,0.000957792
"908",0.000923852,0.000570457,0.00116187
"1388",0.000923132,0.000322017,0.0011897
"909",0.000922793,0.00100005,0.00102737
"436",0.000922166,0.00117077,0.00112709
"628",0.000919604,0.00041293,0.00113636
"468",0.000917606,0.000705795,0.00121985
"917",0.000916466,0.000663689,0.00101345
"318",0.000913166,0.000351386,0.00113173
"920",0.000912005,0.000483402,0.00106215
"994",0.000910141,0.00066123,0.000424397
"804",0.000908444,0.00200869,0.00102968
"842",0.000901625,0.000744386,0.000980983
"1371",0.00089706,0.000454901,0.00102968
"294",0.000890925,0.00185239,0.00104128
"291",0.000889799,0.000547197,0.00099026
"737",0.00088885,0.00052743,0.00110158
"915",0.00088486,0.00161748,0.000888219
"520",0.000880909,0.00101687,0.000939239
"469",0.000878989,0.00113428,0.00112941
"1343",0.000878536,0.00100803,0.000927644
"1385",0.000877271,0.000789059,0.00113404
"1420",0.000873098,0.000825445,0.000978664
"964",0.000867006,0.00046933,0.000950835
"432",0.00086641,0.000585594,0.000904453
"421",0.000863799,0.000626196,0.000858071
"606",0.00086293,0.000524595,0.00111549
"351",0.000859087,0.000844617,0.00096243
"809",0.000855409,0.00127576,0.000899814
"1430",0.000853611,0.00106081,0.000916048
"647",0.000853183,0.000772016,0.000844156
"1344",0.000851893,0.000899867,0.00086039
"402",0.000847877,0.00109468,0.000514842
"632",0.000846309,0.000588875,0.000577458
"740",0.000846279,0.000473282,0.00100186
"457",0.000841388,0.000818433,0.00109694
"1425",0.00084084,0.000696994,0.000902134
"476",0.000839249,0.000970587,0.00104592
"1084",0.000837432,0.000504725,0.000976345
"1377",0.000834696,0.000423746,0.000904453
"168",0.000829864,0.00139055,0.000939239
"466",0.000828945,0.000419995,0.0010436
"1378",0.000828144,0.000604144,0.000876623
"1029",0.000825276,0.000432809,0.00106215
"751",0.000819056,0.000396927,0.000955473
"1177",0.000818643,0.00122214,0.000974026
"273",0.000818238,0.000488076,0.00101809
"1058",0.000816185,0.000639159,0.00100417
"601",0.000814255,0.000569441,0.000974026
"463",0.000808209,0.00114529,0.000802412
"251",0.000806389,0.000465183,0.00100649
"559",0.000801167,0.000658955,0.000985622
"692",0.000798705,0.000868967,0.000855751
"260",0.00079803,0.000554765,0.00096243
"808",0.000796022,0.000584832,0.000897495
"686",0.000790556,0.000678307,0.000943878
"966",0.00078837,0.000384125,0.0008859
"646",0.000785447,0.00059975,0.000730519
"882",0.000785011,0.000684787,0.000514842
"927",0.000784912,0.00105797,0.00041744
"539",0.00078362,0.00141828,0.000758349
"442",0.000781998,0.000767303,0.000943878
"185",0.000779916,0.000458832,0.00105519
"976",0.000778616,0.000894307,0.000447588
"1068",0.000778533,0.000966219,0.000878942
"607",0.000777159,0.000419861,0.001032
"477",0.000773937,0.000557745,0.00100417
"645",0.000767465,0.000463057,0.000967069
"540",0.000766699,0.000925031,0.000739796
"1435",0.000763341,0.00045239,0.00096243
"1309",0.000762866,0.00046916,0.000783859
"1053",0.000752798,0.000414744,0.000892857
"1367",0.000752189,0.000696322,0.00099026
"580",0.000749948,0.000351357,0.000881262
"962",0.000745215,0.00023125,0.00100649
"1085",0.000740007,0.000530533,0.000865028
"690",0.000739463,0.000289768,0.000985622
"37",0.00073892,0.000668717,0.000347866
"542",0.000738154,0.000435881,0.000983302
"277",0.000736349,0.00147049,0.000802412
"1376",0.000736164,0.000361794,0.000929963
"1426",0.000735704,0.000476231,0.000779221
"1089",0.000724974,0.000297776,0.00080705
"684",0.000724063,0.000490159,0.000422078
"257",0.000723976,0.00156873,0.000718924
"1471",0.000720664,0.00059517,0.000656308
"1379",0.000720485,0.000396288,0.000698052
"563",0.000715151,0.00103298,0.00086039
"939",0.000711397,0.000476953,0.000869666
"1382",0.000711166,0.000307066,0.000839518
"1250",0.000710765,0.0015498,0.000790816
"199",0.000708977,0.000456436,0.00078154
"323",0.000707679,0.00156195,0.000749072
"460",0.000703159,0.000238104,0.000960111
"1090",0.000702246,0.000245169,0.000865028
"608",0.000701995,0.000232874,0.000848794
"296",0.000701515,0.000259615,0.000934601
"489",0.000700567,0.00112396,0.000892857
"612",0.000698721,0.000305422,0.000871985
"983",0.000696214,0.00039692,0.000853432
"434",0.000694904,0.000341108,0.000846475
"648",0.000693583,0.000273477,0.00096475
"757",0.000688612,0.00113825,0.000540353
"625",0.000686922,0.000233511,0.000853432
"949",0.00068667,0.000397519,0.000795455
"879",0.000683416,0.000426456,0.000691095
"459",0.000683034,0.000544656,0.000869666
"615",0.000682565,0.00035611,0.000895176
"602",0.000681621,0.00111376,0.000758349
"631",0.000680424,0.000366608,0.000848794
"556",0.000673954,0.000469778,0.000825603
"845",0.000672552,0.000318662,0.000783859
"1028",0.000669925,0.000381777,0.000795455
"924",0.000667885,0.000335883,0.000776902
"758",0.000667342,0.000623566,0.000535714
"701",0.000664126,0.000523559,0.000217996
"1408",0.000663928,0.000218545,0.000839518
"276",0.000662087,0.000564138,0.000774583
"633",0.000661768,0.00148617,0.000519481
"1060",0.000661332,0.000404647,0.000758349
"980",0.000658149,0.00100617,0.00028757
"978",0.000656981,0.000682596,0.000797774
"1126",0.000655591,0.000353492,0.000814007
"613",0.000654596,0.000626861,0.000830241
"604",0.000652244,0.000437163,0.000698052
"400",0.000651483,0.000421783,0.000876623
"184",0.000649151,0.000272138,0.000811688
"660",0.000649074,0.000374848,0.000851113
"784",0.000646397,0.000362711,0.000742115
"448",0.000646113,0.00069184,0.000688776
"685",0.000644032,0.000461074,0.000739796
"900",0.00064383,0.000651043,0.000760668
"814",0.000642882,0.000462164,0.000802412
"1027",0.000641582,0.000388124,0.000744434
"472",0.000641479,0.000512099,0.000772263
"232",0.000640944,0.000514503,0.000797774
"1423",0.000639949,0.000347198,0.000762987
"1380",0.000637585,0.000370726,0.000714286
"614",0.000635674,0.000500941,0.000818646
"1350",0.000634294,0.000626994,0.000749072
"416",0.000633012,0.000860836,0.000484694
"587",0.00063206,0.000740809,0.000746753
"652",0.00063153,0.000244841,0.000797774
"793",0.000630053,0.000303765,0.000746753
"914",0.000627461,0.000776986,0.000635436
"100",0.000625338,0.00035846,0.000795455
"788",0.000621765,0.000341478,0.000749072
"697",0.000621394,0.000424913,0.000695733
"233",0.000621031,0.000279449,0.000804731
"42",0.000619146,0.00102202,0.000222635
"968",0.000617877,0.000734463,0.000480056
"577",0.000617698,0.00023606,0.000762987
"551",0.000615778,0.000298954,0.000735158
"665",0.000615356,0.000230593,0.000746753
"554",0.000613867,0.000378051,0.000718924
"1317",0.00061279,0.000253276,0.000753711
"1077",0.000610324,0.00020548,0.000793135
"599",0.000607756,0.000313568,0.000823284
"626",0.000605348,0.000225163,0.000758349
"984",0.000604895,0.000740351,0.000693414
"963",0.00060488,0.00043386,0.000737477
"1086",0.000602678,0.000387941,0.000758349
"787",0.000601825,0.000522322,0.000644712
"766",0.000601654,0.000540642,0.000635436
