"Feature","Gain","Cover","Frequence"
"775",0.000598162,0.000216529,0.000776902
"709",0.000596864,0.000446267,0.000739796
"792",0.000596681,0.000495095,0.00057282
"588",0.000595092,0.00057411,0.000614564
"901",0.000593659,0.000559256,0.000637755
"935",0.000593094,0.000406918,0.000765306
"824",0.000591858,0.000585262,0.00062616
"543",0.000585747,0.00032009,0.000786178
"1118",0.000584421,0.000734174,0.000758349
"1390",0.00058403,0.000279032,0.000721243
"428",0.000583415,0.00140866,0.000730519
"1403",0.000581668,0.000203951,0.000751391
"689",0.000573745,0.000186942,0.000751391
"810",0.000573689,0.000253025,0.000746753
"993",0.000572773,0.000353868,0.000489332
"541",0.000570399,0.0002279,0.0007282
"899",0.000570377,0.000965396,0.000670223
"114",0.00056716,0.000511695,0.000658627
"1018",0.000566476,0.000892525,0.000609926
"446",0.000565635,0.000373203,0.00067718
"691",0.000562615,0.000273918,0.000628479
"1450",0.000562345,0.000596444,0.000586735
"624",0.000561626,0.000346308,0.000735158
"297",0.000559169,0.000254949,0.000700371
"878",0.000557649,0.000350526,0.000579777
"1475",0.000557614,0.000542313,0.000637755
"641",0.000554768,0.000385656,0.000667904
"561",0.00055269,0.000291526,0.000591373
"427",0.000551358,0.000730771,0.000642393
"1287",0.000547797,0.000354978,0.000556586
"763",0.000545639,0.000315711,0.00059833
"1093",0.000545332,0.000456778,0.000723562
"1422",0.000544448,0.000517584,0.000647032
"423",0.000543781,0.00029447,0.000672542
"664",0.000543469,0.000152225,0.000658627
"1113",0.000542233,0.000189544,0.000709647
"661",0.000541993,0.000216452,0.000644712
"564",0.000537452,0.000359317,0.00062616
"649",0.000537176,0.000217241,0.000605288
"1048",0.000533846,0.000504842,0.000607607
"857",0.0005305,0.000365842,0.000551948
"1432",0.000530186,0.000367715,0.000663265
"657",0.00052876,0.000158782,0.000609926
"341",0.00052615,0.00153408,0.000628479
"336",0.000525079,0.000556108,0.000619202
"1310",0.000524296,0.000315597,0.000514842
"666",0.000522175,0.000226707,0.000714286
"301",0.000521267,0.00022668,0.000686456
"877",0.000520816,0.000443206,0.000558905
"404",0.000519813,0.000455815,0.000542672
"1474",0.000519519,0.000615857,0.000517161
"372",0.000519151,0.000219588,0.000667904
"555",0.000518576,0.000480184,0.00065167
"786",0.000518299,0.000527812,0.000538033
"1303",0.000516969,0.000408972,0.000612245
"1291",0.000516074,0.000679567,0.000224954
"634",0.000514465,0.000302429,0.000549629
"975",0.000514381,0.000403346,0.000345547
"636",0.000514087,0.000334284,0.000642393
"843",0.000512488,0.000274388,0.000602968
"83",0.000512435,0.00058314,0.000612245
"1421",0.000511541,0.000870575,0.000565863
"822",0.00051145,0.000589222,0.000568182
"397",0.000508085,0.000606924,0.000565863
"1349",0.000507761,0.00028106,0.000563544
"858",0.000504733,0.000366192,0.00062384
"1448",0.000504678,0.00164959,0.000561224
"203",0.000502669,0.000613905,0.000531076
"284",0.000499138,0.000707422,0.000605288
"803",0.00049848,0.000673684,0.000519481
"1312",0.000498255,0.000171236,0.000596011
"844",0.000497774,0.000346501,0.000568182
"246",0.000492894,0.00142819,0.000498609
"1015",0.00049184,0.000332084,0.000635436
"800",0.000491818,0.000364263,0.000589054
"572",0.000490307,0.000474125,0.000422078
"1381",0.000490091,0.00041426,0.000584416
"1409",0.000487574,0.000197539,0.000672542
"598",0.000487081,0.000618225,0.00046846
"212",0.000486915,0.000401283,0.000660946
"1104",0.000485375,0.0003633,0.000637755
"344",0.000481766,0.000181901,0.000570501
"1096",0.000479531,0.000292911,0.000575139
"200",0.000479302,0.000414498,0.00059833
"912",0.000477796,0.000397979,0.000484694
"859",0.000475832,0.000185663,0.000609926
"1091",0.000474189,0.000252406,0.000531076
"919",0.000474138,0.000248983,0.000568182
"616",0.000474119,0.000445302,0.000544991
"783",0.000473983,0.000268981,0.000570501
"70",0.000473759,0.000356211,0.000524119
"465",0.000472978,0.000171728,0.000612245
"1410",0.000472458,0.000193969,0.000600649
"198",0.000472006,0.000452078,0.000538033
"1366",0.000471043,0.000323428,0.000231911
"1017",0.000470205,0.00134234,0.000561224
"876",0.000470065,0.000289302,0.000500928
"1449",0.000468593,0.00302552,0.000482375
"992",0.000467805,0.000433641,0.000484694
"352",0.000467226,0.0011321,0.000568182
"1308",0.000465835,0.000150605,0.000526438
"946",0.000465522,0.000314355,0.000586735
"374",0.000465093,0.000291388,0.000582096
"1401",0.000461201,0.00208055,0.000278293
"234",0.000459319,0.000178638,0.000582096
"47",0.000456949,0.000319394,0.000333952
"304",0.000456673,0.000417509,0.000489332
"658",0.000455045,0.000381225,0.000296846
"600",0.000454041,0.000259359,0.00057282
"944",0.000452704,0.000223439,0.000512523
"669",0.000452556,0.000270312,0.000533395
"913",0.000449756,0.000515847,0.000473098
"930",0.000449331,0.000369897,0.000412801
"1019",0.00044752,0.000443944,0.000496289
"753",0.00044658,0.000375749,0.000424397
"475",0.000445762,0.000187132,0.000551948
"651",0.00044404,0.000162432,0.000575139
"619",0.000440557,0.000220059,0.00057282
"667",0.000439446,0.00019048,0.000528757
"236",0.000437164,0.000692142,0.000477737
"180",0.000436673,0.000210329,0.00062616
"769",0.000436028,0.000239765,0.00059833
"1067",0.000434475,0.000779767,0.000477737
"982",0.000433767,0.000824358,0.000199443
"316",0.000433732,0.000183312,0.000589054
"798",0.000431498,0.000383983,0.00054731
"1444",0.000431154,0.00137336,0.000463822
"1321",0.000427223,0.000239973,0.000524119
"29",0.000425673,0.000174451,0.000535714
"981",0.000423956,0.000647475,0.000197124
"597",0.000421525,0.000229824,0.00041744
"856",0.000419042,0.000423805,0.000466141
"538",0.000418945,0.000318019,0.000459184
"265",0.000417295,0.000150453,0.000593692
"570",0.000415629,0.000135338,0.000563544
"710",0.000415268,0.000171252,0.000510204
"929",0.000414845,0.000243844,0.000431354
"1467",0.000414021,0.000344919,0.000459184
"1034",0.000413236,0.0001841,0.000579777
"635",0.000412591,0.000233869,0.000533395
"343",0.000412433,0.000130262,0.000558905
"569",0.00041193,0.00049159,0.000484694
"696",0.000410914,0.000279382,0.000498609
"10",0.000410793,0.000613455,0.000507885
"605",0.000410411,0.000264195,0.000403525
"855",0.000409908,0.000135799,0.000470779
"656",0.000409754,0.000134018,0.000491651
"1386",0.000409582,0.00014366,0.000540353
"940",0.000409107,0.000191534,0.000517161
"93",0.000407031,0.000280333,0.0005218
"776",0.000406074,0.000102602,0.000538033
"353",0.000405937,0.0008014,0.000459184
"300",0.000405529,0.000221826,0.000491651
"1299",0.00040523,0.00067189,0.000454545
"458",0.000404415,0.000292044,0.000533395
"95",0.000403575,0.000438654,0.000461503
"485",0.000402734,0.000511999,0.00041744
"373",0.000401443,0.000241078,0.000505566
"618",0.000401383,0.000186101,0.000473098
"390",0.000399918,0.000189988,0.0005218
"283",0.000399322,0.000128403,0.000519481
"324",0.000398833,0.00135592,0.000433673
"611",0.000398735,0.000127605,0.000505566
"105",0.000398626,0.000964738,0.000403525
"417",0.000394451,0.000443672,0.000480056
"26",0.000393776,0.000617127,0.000415121
"30",0.000392833,0.000251222,0.000514842
"258",0.000392345,0.000129625,0.000507885
"977",0.000392033,0.000235073,0.00041744
"875",0.0003913,0.000112543,0.000438312
"584",0.000390901,0.000284103,0.000514842
"705",0.000390176,0.000282565,0.000408163
"1417",0.000389583,0.000124346,0.000496289
"429",0.00038856,0.00035996,0.000498609
"1311",0.000388202,0.00022009,0.000447588
"560",0.000388113,0.000387663,0.000419759
"109",0.000387138,0.00022989,0.000517161
"1092",0.000386873,0.000392429,0.000480056
"1125",0.00038568,0.000379791,0.000505566
"668",0.000384824,0.000331845,0.000401206
"154",0.00038293,0.00144012,0.000487013
"688",0.000380508,0.000178914,0.000491651
"201",0.000379038,0.00062823,0.000396568
"764",0.00037825,0.000347172,0.000398887
"483",0.000378172,0.000929868,0.000347866
"1131",0.000377397,0.000306219,0.000435993
"13",0.000376232,0.000173581,0.000540353
"893",0.000375915,0.000268706,0.000403525
"443",0.000373419,0.000190347,0.000447588
"1332",0.000370068,0.00016082,0.000461503
"19",0.000369606,0.00024258,0.000415121
"111",0.000368581,0.000393101,0.000507885
"406",0.000364844,0.000249408,0.000359462
"936",0.000364485,0.000156922,0.000461503
"88",0.000363611,0.000485023,0.000361781
"1240",0.000363365,0.00042801,0.000415121
"1443",0.000361478,0.00045145,0.000380334
"894",0.000359773,0.000254861,0.000403525
"1047",0.000358775,0.000189109,0.000410482
"617",0.000358372,0.000125916,0.000445269
"848",0.000357295,0.000161332,0.000449907
"1473",0.000356831,0.00116723,0.000373377
"413",0.000356429,0.000195432,0.000447588
"1441",0.000356181,0.000693084,0.000378015
"1451",0.000355911,0.000521423,0.000352505
"1304",0.000354551,0.000120374,0.000463822
"663",0.000353862,0.000112969,0.000463822
"889",0.000351616,0.000429743,0.000345547
"972",0.000351061,0.000109007,0.000401206
"5",0.000350398,0.0003611,0.0005218
"1339",0.000349006,0.000154455,0.000405844
"211",0.000348373,0.000263359,0.000438312
"1325",0.00034709,0.00062257,0.000435993
"896",0.000347049,0.000244969,0.000422078
"853",0.000345135,0.000233261,0.000371058
"462",0.000344857,0.000244024,0.000357143
"11",0.00034393,9.25887e-005,0.000487013
"1318",0.000343497,0.000262436,0.000303803
"1418",0.000343004,0.000149963,0.000456865
"305",0.00034257,0.000146615,0.00046846
"18",0.000342293,0.000183258,0.000440631
"206",0.000341825,0.00041044,0.000373377
"821",0.000341707,0.000185318,0.000449907
"1407",0.000339991,0.00015506,0.000422078
"1397",0.000339748,0.000354516,0.000410482
"39",0.000339569,0.000156794,0.000368738
"9",0.000339477,0.000121618,0.000440631
"1433",0.000339473,0.000326149,0.000431354
"196",0.000336215,7.39415e-005,0.000452226
"31",0.000335766,0.000324099,0.000445269
"1108",0.000334995,0.000449548,0.000445269
"337",0.000334796,0.000435819,0.000396568
"392",0.000334446,0.000333921,0.000484694
"655",0.000334441,0.00023282,0.000429035
"131",0.000332856,0.000143764,0.000452226
"1345",0.000331295,0.000475403,0.000308442
"565",0.000331153,0.000128145,0.000410482
"177",0.00033028,0.000156138,0.000408163
"1436",0.000330178,0.000112935,0.000422078
"670",0.000329848,0.000217111,0.000331633
"888",0.000329365,8.41986e-005,0.000454545
"898",0.000328974,0.000352534,0.000359462
"218",0.000327926,0.000197807,0.000456865
"650",0.000327173,0.000133629,0.000454545
"644",0.00032654,0.000120534,0.000412801
"1261",0.000324657,0.00136557,0.000257421
"103",0.000324455,0.000335116,0.000394249
"521",0.000323661,0.000301259,0.000384972
"170",0.000323419,0.000164569,0.000435993
"815",0.000322913,0.000151775,0.000447588
"938",0.000321729,7.6155e-005,0.000426716
"1333",0.000321512,0.000177764,0.000345547
"435",0.000321171,0.000327878,0.000398887
"1099",0.000320667,0.000188907,0.000396568
"1103",0.000320592,0.000175117,0.000401206
"464",0.000319906,0.000292435,0.000424397
"1331",0.000319388,0.000401367,0.000317718
"1021",0.000318399,9.09508e-005,0.000391929
"348",0.000317832,0.000119792,0.000480056
"16",0.000317004,0.000171753,0.000435993
"94",0.000316305,0.000276325,0.000350186
"1292",0.000315699,0.000188889,0.000306122
"931",0.000315371,0.000139262,0.000331633
"1116",0.000313861,0.000126332,0.000375696
"1137",0.000313367,0.000153946,0.000382653
"160",0.000312581,0.000143346,0.000429035
"1297",0.000311928,0.000288506,0.000361781
"890",0.000311918,0.00030646,0.000333952
"654",0.000310195,0.00011336,0.000401206
"484",0.000310124,0.000111573,0.000405844
"871",0.000309919,0.000204305,0.000408163
"1295",0.000309608,0.000193636,0.00028757
"801",0.000309,0.000175096,0.000343228
"1025",0.000306814,0.000215125,0.000419759
"1121",0.000304653,0.000107474,0.000391929
"1406",0.000304029,0.000301802,0.000357143
"603",0.00030399,0.000232541,0.000299165
"671",0.000303816,0.000378797,0.000329314
"672",0.000302193,0.000153803,0.000347866
"379",0.000300827,0.000296914,0.000387291
"106",0.000300474,0.000273707,0.000394249
"1110",0.000300329,0.000393146,0.000252783
"552",0.000299638,0.000180219,0.000359462
"1411",0.000299166,8.89596e-005,0.000382653
"202",0.000298241,0.000838248,0.000336271
"578",0.000295783,0.000323564,0.000320037
"1054",0.000294807,0.000221134,0.000273655
"1353",0.000293622,0.000392891,0.000271336
"1201",0.000293059,0.000269204,0.000345547
"1106",0.000292959,0.000238948,0.000343228
"945",0.000291688,0.00010358,0.000340909
"777",0.000291631,8.16539e-005,0.000405844
"330",0.000290445,0.000144212,0.000343228
"1111",0.000289787,0.000170738,0.000340909
"1042",0.000289433,0.000170273,0.000375696
"40",0.000288442,0.000171417,0.000299165
"1234",0.00028821,0.000284525,0.000350186
"574",0.000288061,0.000339497,0.000296846
"687",0.000287399,0.000154353,0.000324675
"399",0.000285935,6.03598e-005,0.000431354
"1319",0.000284358,0.000203781,0.000322356
"146",0.000283882,0.000104774,0.000396568
"407",0.000283245,0.00126977,0.000366419
"943",0.000280851,0.000169484,0.000371058
"1413",0.000280526,0.000218587,0.000350186
"182",0.00028025,0.000298246,0.000315399
"84",0.000279811,0.000188399,0.000352505
"339",0.000278927,0.000336813,0.000320037
"430",0.000277243,0.00020473,0.000331633
"1469",0.000276871,0.000293929,0.000317718
"623",0.00027583,0.000135932,0.000326994
"862",0.000274454,0.000153424,0.000352505
"759",0.00027412,0.000378991,0.000271336
"14",0.000273169,0.000161182,0.0003641
"637",0.000272337,9.83755e-005,0.000331633
"1024",0.000271898,0.000125543,0.000357143
"1165",0.000271858,0.000342166,0.000310761
"1062",0.000270974,0.000341391,0.000213358
"1338",0.000270667,0.000132196,0.000345547
"971",0.00027062,0.000132594,0.000275974
"27",0.000269806,0.000123286,0.000324675
"1251",0.000269484,0.000858543,0.000322356
"887",0.00026943,0.000127297,0.000331633
"610",0.000269377,6.8641e-005,0.000384972
"329",0.000269079,0.000321193,0.000317718
"1184",0.00026872,0.000155632,0.000306122
"1440",0.000267414,0.00131868,0.000299165
"1016",0.000267176,7.23752e-005,0.000331633
"76",0.000267094,0.000139163,0.000310761
"679",0.000267082,0.00010491,0.000354824
"124",0.000266669,0.000100992,0.000373377
"126",0.000266056,0.000103748,0.000354824
"62",0.000265859,0.000268853,0.000255102
"926",0.000263605,0.000250936,0.000303803
"243",0.000263558,0.000187752,0.000320037
"1320",0.000262833,0.000144805,0.000303803
"581",0.000262274,0.000177311,0.000326994
"1193",0.000262249,0.000111451,0.000320037
"1143",0.000261728,5.90582e-005,0.000375696
"12",0.000261497,0.000633546,0.00031308
"1038",0.000260463,6.68996e-005,0.000352505
"941",0.000259655,9.97621e-005,0.000320037
"1050",0.000258852,0.00018706,0.000289889
"398",0.000258744,0.000123166,0.000317718
"807",0.000258567,0.00011152,0.000322356
"1202",0.000257559,0.000325207,0.000299165
"387",0.000257125,0.000381935,0.000320037
"191",0.00025695,8.65649e-005,0.000382653
"1037",0.000256398,9.37269e-005,0.000354824
"1336",0.000255212,0.000111976,0.000306122
"673",0.000254427,0.000119853,0.000308442
"620",0.000254163,0.000122987,0.000306122
"167",0.000253344,0.000385618,0.000306122
"418",0.000253222,0.000127705,0.000310761
"923",0.000252704,0.000126725,0.000294527
"223",0.00025252,0.000135347,0.000310761
"969",0.000252163,0.000435888,0.000280612
"592",0.000251316,0.000814558,0.000257421
"219",0.000251274,0.000691187,0.00028525
"28",0.000250628,0.00010233,0.000329314
"932",0.00024988,0.000185874,0.000262059
"1285",0.000248308,0.000237056,0.000282931
"1470",0.000248306,0.000464275,0.000262059
"1306",0.00024796,8.60107e-005,0.00028525
"225",0.000246314,0.00017181,0.000329314
"706",0.00024521,6.23337e-005,0.000343228
"1466",0.000244958,0.000585968,0.000217996
"997",0.000244239,0.000519,0.00018321
"583",0.000243951,0.000342747,0.000320037
"1102",0.000243888,0.000184029,0.000329314
"1023",0.00024354,9.35118e-005,0.000331633
"1205",0.000243197,0.000216207,0.000243506
"74",0.000242854,0.000557769,0.000197124
"299",0.00024043,0.000126625,0.000324675
"216",0.000239533,0.000695897,0.000317718
"375",0.000237641,0.000182068,0.00028525
"1438",0.000237563,0.000234979,0.000299165
"487",0.00023697,5.53079e-005,0.000271336
"1197",0.00023692,0.00013294,0.000271336
"1301",0.0002363,0.000481846,0.00025974
"15",0.00023578,0.000335279,0.000340909
"533",0.000235266,0.000356045,0.000271336
"683",0.000234584,0.000111057,0.000301484
"1400",0.00023412,0.000640097,0.000199443
"860",0.000233912,9.82798e-005,0.000271336
"762",0.000233316,8.23779e-005,0.000278293
"699",0.000231709,9.3048e-005,0.000296846
"1387",0.000230406,9.39749e-005,0.000315399
"852",0.000229566,0.000175582,0.000273655
"302",0.000229399,0.000159095,0.000266698
"1307",0.000228953,0.000118526,0.000269017
"704",0.000228726,0.000155022,0.000278293
"872",0.000228685,0.00013812,0.000292208
"217",0.000228678,0.000114938,0.000315399
"1046",0.000227927,0.000129609,0.000289889
"179",0.000227766,4.3378e-005,0.000317718
"1330",0.000227459,5.10892e-005,0.000294527
"363",0.000227125,0.000154287,0.00025974
"298",0.000226801,0.000136648,0.000273655
"825",0.0002262,0.000766737,0.000238868
"698",0.000224688,0.000318302,0.000269017
"1138",0.000223591,0.000105998,0.000292208
"881",0.000223351,7.06474e-005,0.000301484
"1394",0.000222099,6.58204e-005,0.000280612
"1136",0.000220945,0.000304306,0.000278293
"17",0.000220852,0.000213704,0.000262059
"805",0.000220795,0.000157483,0.00025974
"274",0.000220565,0.000183278,0.000224954
"424",0.000220299,0.000228578,0.000278293
"1395",0.000220279,0.00015037,0.000289889
"6",0.000220222,8.04457e-005,0.000308442
"925",0.000219458,0.000114632,0.000266698
"1075",0.000219324,0.000127261,0.000250464
"189",0.00021911,0.000152884,0.00028525
"562",0.000218577,0.000300076,0.00025974
"1389",0.000218203,7.32889e-005,0.000315399
"1329",0.000218166,0.000136604,0.000294527
"1194",0.000217706,0.000309239,0.000222635
"1437",0.000217386,0.000351362,0.000280612
"1415",0.000214899,0.000106651,0.000266698
"1098",0.000214483,0.000161317,0.000252783
"582",0.000214465,0.000224816,0.000243506
"861",0.000214432,0.000156449,0.000278293
"178",0.000213157,7.31158e-005,0.000301484
"408",0.000212954,0.000187183,0.000266698
"108",0.000212332,4.77257e-005,0.000294527
"91",0.000211447,0.000128765,0.000257421
"138",0.000211367,0.0001303,0.00028757
"1074",0.000210494,0.000136171,0.000206401
"41",0.000209944,0.000173327,0.000248145
"55",0.000209905,0.000236369,0.000257421
"874",0.000209742,5.23719e-005,0.000264378
"69",0.000208911,0.000334731,0.000262059
"1404",0.000208085,5.57107e-005,0.000273655
"942",0.00020753,7.70962e-005,0.000245826
"1260",0.000207357,0.000242514,0.000255102
"979",0.000207247,0.000107583,0.000255102
"1335",0.000206874,0.000118771,0.000252783
"817",0.000206809,5.62976e-005,0.000257421
"863",0.000206746,0.000162916,0.000245826
"1284",0.000206442,0.000345988,0.000255102
"213",0.000204735,0.00010476,0.000282931
"125",0.000204336,0.000168195,0.000271336
"1300",0.000203099,0.000535702,0.000241187
"231",0.000203043,0.000107698,0.000250464
"63",0.000202422,0.000119336,0.000255102
"806",0.000202077,0.000129979,0.00020872
"1341",0.000201668,0.000101026,0.000257421
"1035",0.000201441,9.26256e-005,0.000245826
"761",0.000200993,7.72993e-005,0.000224954
"1447",0.000200078,0.000223767,0.000236549
"377",0.000199121,0.00013547,0.000248145
"380",0.000198705,0.000343379,0.000224954
"1262",0.000198448,0.000142831,0.000220315
"157",0.000198376,7.69299e-005,0.000271336
"444",0.000198196,0.000126945,0.000243506
"488",0.000197863,7.87177e-005,0.000243506
"1439",0.000196869,0.000237271,0.000238868
"23",0.00019609,0.000104251,0.00025974
"985",0.000195851,9.44851e-005,0.000224954
"1179",0.00019529,0.000100299,0.000220315
"101",0.000193696,0.000260029,0.00023423
"266",0.000193306,5.0996e-005,0.00028757
"880",0.000193266,0.000101333,0.000250464
"303",0.000192863,0.000443965,0.000257421
"1036",0.000192527,4.92591e-005,0.00025974
"1107",0.00019237,0.000208269,0.000192486
"123",0.000192255,0.000355602,0.000231911
"1192",0.000192152,0.000127945,0.000248145
"376",0.000192089,0.000223285,0.000236549
"662",0.000191362,9.29066e-005,0.00023423
"1052",0.00019013,5.57257e-005,0.000238868
"991",0.000189825,0.000266562,0.000134508
"221",0.000188393,5.43514e-005,0.000217996
"1267",0.000188154,0.0001637,0.000217996
"854",0.000187997,8.7606e-005,0.000229592
"244",0.000187356,0.000184073,0.000206401
"778",0.000187323,6.40957e-005,0.000273655
"141",0.000187292,4.39064e-005,0.000255102
"1049",0.000187257,0.000157832,0.00020872
"473",0.000186136,0.000167262,0.000243506
"1041",0.000184665,5.91654e-005,0.000255102
"937",0.00018438,5.50943e-005,0.000243506
"1302",0.000184275,0.000182357,0.000215677
"550",0.000183935,8.42241e-005,0.000252783
"1356",0.000183501,0.000210684,0.000166976
"590",0.00018317,0.000115192,0.000215677
"1130",0.000182573,0.00019831,0.00023423
"75",0.000182403,0.000192507,0.000173933
"1463",0.000181996,0.000100104,0.000190167
"756",0.000181969,0.000248325,0.000194805
