"Feature","Gain","Cover","Frequence"
"347",0.000181741,0.000123377,0.000215677
"1348",0.00018135,0.000156763,0.000190167
"24",0.000180526,6.88552e-005,0.000257421
"394",0.000180202,0.000138239,0.000257421
"1073",0.000179319,5.49709e-005,0.000243506
"389",0.000178533,0.000406686,0.000127551
"818",0.000178269,5.89952e-005,0.00023423
"215",0.000177309,0.000142659,0.000220315
"622",0.000177218,5.6595e-005,0.000229592
"1214",0.000176968,0.00014941,0.000229592
"849",0.000175937,5.32739e-005,0.000241187
"867",0.000175688,7.55914e-005,0.00020872
"414",0.000174951,0.000207844,0.000201763
"1196",0.000174138,0.000102879,0.000222635
"1211",0.000173884,8.57779e-005,0.000222635
"1337",0.000173619,5.36585e-005,0.000176252
"774",0.000173448,5.07332e-005,0.000204082
"59",0.000173104,0.000206452,0.000164657
"1454",0.00017295,0.000154744,0.000243506
"449",0.000172546,0.000247759,0.00018321
"1045",0.000172505,0.000134541,0.000220315
"1419",0.000172364,7.52925e-005,0.00020872
"791",0.000171464,0.000111288,0.000173933
"1399",0.00017146,0.000335477,0.000217996
"1198",0.000171205,7.70627e-005,0.000199443
"383",0.000170536,0.000118924,0.000250464
"8",0.000170523,0.000133167,0.000220315
"144",0.000169349,0.000124202,0.000213358
"1051",0.000169026,0.000123524,0.000197124
"1427",0.000167909,5.15854e-005,0.000197124
"204",0.00016781,0.000516655,0.000199443
"986",0.00016771,0.000236544,0.000187848
"1446",0.000166931,5.76181e-005,0.000171614
"838",0.000166165,3.18731e-005,0.000220315
"573",0.000164971,0.000276454,0.000187848
"1324",0.000164894,6.3249e-005,0.000180891
"359",0.000164544,0.000278616,0.000229592
"1428",0.000164336,8.00236e-005,0.000166976
"819",0.000163283,4.02514e-005,0.000185529
"642",0.000162436,9.86564e-005,0.00015538
"242",0.000161839,0.000163988,0.000171614
"1203",0.000159914,9.48263e-005,0.000192486
"1072",0.000159811,2.54599e-005,0.000220315
"214",0.000159511,7.00757e-005,0.000197124
"1199",0.000159457,0.000115747,0.000153061
"921",0.000159177,4.46903e-005,0.000176252
"181",0.000159161,0.000307131,0.000180891
"207",0.000158626,0.000110888,0.000113636
"770",0.000158061,2.67288e-005,0.000217996
"703",0.000157521,3.64847e-005,0.000201763
"77",0.000156885,0.000220413,0.000192486
"1452",0.000156602,0.000702736,0.000194805
"1115",0.000156344,0.000164983,0.000220315
"677",0.000155605,5.11386e-005,0.000215677
"85",0.000155415,0.000451121,0.000194805
"1069",0.000155136,5.76038e-005,0.000176252
"892",0.000155126,7.00407e-005,0.000190167
"1170",0.000154833,0.000189372,0.000185529
"176",0.000154455,0.000569527,0.000162338
"367",0.000154268,0.000119373,0.000211039
"630",0.000153237,0.000175966,0.000197124
"1412",0.000151487,4.15573e-005,0.000201763
"395",0.000150861,7.40216e-005,0.000166976
"1298",0.00015009,9.09182e-005,0.000176252
"1241",0.000149684,0.000101362,0.000169295
"1305",0.000149582,7.79373e-005,0.000166976
"1328",0.000148339,5.96606e-005,0.00018321
"596",0.000147526,4.35097e-005,0.000201763
"1472",0.000147118,0.00117626,0.000139147
"115",0.000146156,7.00607e-005,0.00018321
"682",0.000145994,6.82033e-005,0.000169295
"1342",0.000145939,8.79171e-005,0.000162338
"486",0.000145444,0.000103558,0.000187848
"833",0.000145046,0.00018933,0.000127551
"1164",0.000144931,6.26919e-005,0.000171614
"816",0.000144356,9.32103e-005,0.000222635
"820",0.000144347,0.000188453,0.000150742
"61",0.000144308,0.000168018,0.000178571
"996",0.000143512,0.000210291,0.000125232
"780",0.000143511,0.000124084,0.000166976
"433",0.000143481,0.000255803,0.000160019
"1414",0.000142553,5.94109e-005,0.000146104
"591",0.000142494,0.000138489,0.000166976
"20",0.000142451,0.000300479,0.00018321
"454",0.000142357,0.000133841,0.00015538
"60",0.000141675,6.17312e-005,0.000227273
"782",0.000140495,5.2225e-005,0.000173933
"156",0.000140038,8.47243e-005,0.000162338
"228",0.000139929,9.7642e-005,0.000194805
"928",0.000139838,4.6871e-005,0.00015538
"955",0.00013906,3.71353e-005,0.00018321
"172",0.000138464,0.000609069,0.000132189
"328",0.000138082,8.91321e-005,0.000192486
"1129",0.000137958,0.000151594,0.000164657
"102",0.000137629,9.92825e-005,0.000139147
"653",0.000137096,4.74787e-005,0.000176252
"621",0.000137093,3.52687e-005,0.000187848
"1327",0.000136758,9.01223e-005,0.000160019
"779",0.00013672,5.50889e-005,0.000192486
"82",0.000136659,0.000552436,0.00012987
"1207",0.000135677,0.000409539,0.000190167
"773",0.000135192,3.02349e-005,0.000162338
"229",0.000134836,0.000169756,0.000178571
"68",0.000134481,6.13755e-005,0.000173933
"235",0.000133031,0.000211764,0.000173933
"1204",0.00013278,7.0354e-005,0.000132189
"1235",0.000132746,0.000286146,0.000162338
"409",0.000132624,6.6183e-005,0.000160019
"1264",0.000131768,0.000496238,0.000169295
"951",0.000131713,0.000114481,0.000132189
"22",0.000131228,4.48412e-005,0.000180891
"1402",0.00013042,0.000138516,0.000106679
"1405",0.000130304,5.21067e-005,0.000162338
"1169",0.000130267,7.6337e-005,0.000139147
"1259",0.000130071,0.000339745,0.000146104
"128",0.000129932,7.62426e-005,0.000150742
"1070",0.000129452,3.80667e-005,0.000160019
"67",0.00012944,6.08613e-005,0.000134508
"205",0.00012924,0.00109948,0.00015538
"891",0.000129061,0.00015433,0.000178571
"419",0.00012887,9.44134e-005,0.000162338
"1363",0.000128536,9.00043e-005,0.000153061
"609",0.000128006,0.000207949,0.000125232
"403",0.000127879,0.000591012,0.00015538
"183",0.000127456,5.72424e-005,0.000162338
"813",0.000127399,0.000137713,0.000113636
"828",0.000127321,0.000141129,0.000127551
"1323",0.000126765,2.21386e-005,0.000173933
"830",0.000126639,0.000193506,0.000139147
"883",0.000126266,4.21263e-005,0.000169295
"340",0.000125999,0.000104346,0.000134508
"7",0.000125785,6.98236e-005,0.000143785
"834",0.000125326,4.19676e-005,0.000153061
"241",0.000124706,0.000199244,0.000148423
"1109",0.000124582,8.73541e-005,0.000164657
"954",0.000124529,4.83594e-005,0.000136827
"193",0.000124081,3.7852e-005,0.000162338
"1176",0.000124029,0.000134527,0.00015538
"1040",0.000123486,3.44937e-005,0.000157699
"1209",0.000122936,9.58177e-005,0.000153061
"1362",0.000122327,9.50933e-005,0.000169295
"209",0.000121751,0.00112144,0.000106679
"1340",0.000121178,8.20259e-005,0.000148423
"445",0.000121167,0.000208136,0.000136827
"790",0.000120439,0.000104555,0.000162338
"812",0.000120232,3.72871e-005,0.000150742
"1064",0.000120195,0.000184473,0.000113636
"121",0.000120188,0.000114872,0.000153061
"255",0.000119876,0.000212597,0.00012987
"279",0.000119086,0.000108308,0.000162338
"553",0.000118636,0.000112364,0.000157699
"873",0.000118344,2.66076e-005,0.000139147
"54",0.00011774,0.000169476,0.000148423
"155",0.000116091,4.18232e-005,0.000169295
"431",0.000115961,0.000114781,0.000132189
"1455",0.000115597,0.000125612,0.000106679
"21",0.000115566,8.38277e-005,0.000136827
"585",0.000115438,2.87231e-005,0.000150742
"1056",0.000115433,0.000372378,0.000122913
"73",0.000115306,0.000219082,0.00015538
"1361",0.000115063,2.35828e-005,0.000136827
"1030",0.000114617,0.000198485,0.00012987
"1120",0.000114423,6.51779e-005,0.000157699
"175",0.000114354,0.00107955,0.000111317
"1151",0.000114334,5.67234e-005,0.000150742
"1265",0.000113952,8.69122e-005,0.000134508
"139",0.000113761,5.15814e-005,0.000125232
"1398",0.000113694,5.94884e-005,0.000122913
"1144",0.000112741,0.000173758,0.000118275
"1195",0.000111994,0.000114736,0.000146104
"1167",0.000111934,5.17634e-005,0.000127551
"1039",0.000111483,5.91093e-005,0.00012987
"866",0.000111197,0.000106779,0.000146104
"57",0.000110584,5.47218e-005,0.000148423
"140",0.000109593,4.47431e-005,0.000141466
"120",0.000109582,0.000454467,0.000113636
"794",0.000108849,3.985e-005,0.000127551
"1263",0.000107641,0.000203211,0.000125232
"1208",0.000107337,5.18201e-005,0.000139147
"261",0.000106892,0.000450622,0.000134508
"1256",0.00010675,8.31773e-005,0.000134508
"53",0.000106655,0.000110761,0.00012987
"391",0.000106574,0.000156052,0.000139147
"676",0.000106182,4.41596e-005,0.000141466
"129",0.000105965,7.69518e-005,0.00015538
"827",0.00010525,0.000100008,0.000106679
"384",0.000104195,0.000594976,0.000125232
"1322",0.000103349,2.96135e-005,0.000153061
"1044",0.000102679,4.99928e-005,0.000122913
"127",0.000102353,0.00016527,0.000125232
"907",0.000102008,7.52097e-005,0.000108998
"1166",0.000101918,9.05116e-005,0.000122913
"1071",0.000101725,2.64367e-005,0.000118275
"1364",0.000101706,4.00391e-005,0.000111317
"110",0.000101479,5.06494e-005,0.00010436
"1146",0.000101394,3.08557e-005,0.000141466
"566",0.000101043,4.17115e-005,0.000153061
"865",0.00010084,3.9082e-005,0.00015538
"681",0.000100648,5.56187e-005,0.000108998
"1155",0.000100236,2.27569e-005,0.000113636
"327",9.97422e-005,4.26064e-005,0.000139147
"97",9.89363e-005,6.62592e-005,8.58071e-005
"1255",9.86343e-005,0.000126934,0.000108998
"1022",9.81977e-005,6.62933e-005,0.000122913
"1316",9.76983e-005,3.35706e-005,0.000115955
"885",9.76192e-005,7.81416e-005,0.000120594
"1154",9.52571e-005,4.32013e-005,0.000108998
"1097",9.51899e-005,2.52931e-005,0.000125232
"1354",9.47741e-005,0.000149337,7.88497e-005
"707",9.42804e-005,0.000123776,6.95733e-005
"1043",9.40114e-005,3.02287e-005,0.00010436
"1347",9.34446e-005,5.90191e-005,8.34879e-005
"143",9.28784e-005,0.000318598,0.000108998
"750",9.2649e-005,0.000290268,8.81262e-005
"1283",9.21084e-005,7.21015e-005,7.65306e-005
"1458",9.16657e-005,0.000195234,0.000106679
"1445",9.14573e-005,3.23519e-005,9.50835e-005
"781",9.14569e-005,5.93603e-005,0.000122913
"869",9.10459e-005,1.93422e-005,0.000111317
"1168",9.09247e-005,4.45784e-005,9.97217e-005
"1065",9.08038e-005,9.13832e-005,8.58071e-005
"851",9.05534e-005,7.04235e-005,7.18924e-005
"987",9.02814e-005,2.41757e-005,0.000108998
"680",8.92191e-005,3.14416e-005,0.000113636
"230",8.82374e-005,3.35387e-005,0.000106679
"58",8.79264e-005,3.49436e-005,0.000127551
"1271",8.75898e-005,6.50223e-005,0.00010436
"1057",8.67044e-005,9.30578e-005,8.81262e-005
"25",8.66601e-005,4.50911e-005,0.000122913
"280",8.63392e-005,0.000229784,0.000106679
"81",8.61439e-005,7.27847e-005,0.00010436
"674",8.61351e-005,4.29146e-005,0.000106679
"1206",8.60877e-005,3.54837e-005,0.000108998
"381",8.59351e-005,1.8981e-005,0.000115955
"1346",8.58381e-005,5.22315e-005,0.00010436
"922",8.44097e-005,7.18827e-005,7.42115e-005
"886",8.41717e-005,9.30593e-005,8.11688e-005
"1359",8.365e-005,3.97201e-005,7.18924e-005
"267",8.31072e-005,1.90141e-005,9.27644e-005
"78",8.28871e-005,6.61782e-005,0.000132189
"1171",8.25978e-005,0.000105916,9.27644e-005
"700",8.23557e-005,3.06135e-005,0.000102041
"864",8.16735e-005,2.3647e-005,0.000108998
"870",8.15608e-005,3.17039e-005,9.04453e-005
"450",8.13216e-005,0.000104707,7.65306e-005
"247",8.06144e-005,7.39858e-005,8.11688e-005
"66",8.05806e-005,7.06948e-005,9.27644e-005
"998",8.04128e-005,3.42302e-005,8.58071e-005
"678",8.03551e-005,4.55559e-005,0.000108998
"1147",8.01656e-005,2.39911e-005,8.34879e-005
"1326",7.98801e-005,2.9523e-005,9.97217e-005
"832",7.94836e-005,0.000116533,7.42115e-005
"1254",7.90095e-005,0.00012646,9.27644e-005
"643",7.78434e-005,1.65997e-005,9.74026e-005
"1162",7.77834e-005,5.95578e-005,9.50835e-005
"989",7.66702e-005,4.80237e-005,9.04453e-005
"1268",7.61555e-005,1.91814e-005,9.27644e-005
"382",7.59513e-005,8.46083e-005,9.27644e-005
"1182",7.56153e-005,7.552e-005,6.72542e-005
"906",7.53197e-005,4.90859e-005,8.11688e-005
"1178",7.47248e-005,9.75472e-005,9.04453e-005
"342",7.43192e-005,0.000144321,8.58071e-005
"675",7.39946e-005,3.95752e-005,9.27644e-005
"1236",7.38232e-005,9.88746e-005,6.95733e-005
"1210",7.33956e-005,4.63042e-005,9.50835e-005
"393",7.30625e-005,3.05312e-005,9.04453e-005
"1175",7.3047e-005,0.00079721,7.18924e-005
"1156",7.29047e-005,4.52018e-005,8.11688e-005
"760",7.27902e-005,2.28675e-005,9.04453e-005
"1145",7.26833e-005,3.44242e-005,8.34879e-005
"1139",7.25e-005,2.32271e-005,9.74026e-005
"1153",7.23155e-005,3.19444e-005,9.50835e-005
"197",7.2014e-005,0.00010891,9.27644e-005
"1266",7.15552e-005,0.000169035,8.81262e-005
"1200",7.14105e-005,5.71349e-005,9.27644e-005
"0",7.1399e-005,2.00644e-005,0.000125232
"56",7.08701e-005,3.33602e-005,0.000113636
"52",7.06215e-005,2.7465e-005,9.27644e-005
"1011",7.05076e-005,0.000342732,7.18924e-005
"173",6.98881e-005,0.000639294,7.88497e-005
"1114",6.92099e-005,0.000102325,9.50835e-005
"1358",6.88697e-005,1.76344e-005,6.72542e-005
"194",6.85724e-005,0.000339907,8.34879e-005
"1123",6.76366e-005,3.14128e-005,8.34879e-005
"72",6.6965e-005,0.00010446,9.50835e-005
"988",6.69009e-005,5.26918e-005,8.11688e-005
"317",6.67032e-005,7.55108e-005,9.74026e-005
"1258",6.66701e-005,7.18638e-005,7.42115e-005
"210",6.62493e-005,4.36482e-005,5.56586e-005
"1257",6.54087e-005,0.000235284,8.11688e-005
"1273",6.50595e-005,0.000124416,7.65306e-005
"1216",6.49467e-005,2.4723e-005,8.58071e-005
"262",6.44613e-005,0.000656007,7.65306e-005
"789",6.43155e-005,2.62046e-005,7.88497e-005
"868",6.42396e-005,1.60819e-005,8.58071e-005
"420",6.35459e-005,7.76228e-005,7.65306e-005
"1228",6.33363e-005,2.60368e-005,5.33395e-005
"65",6.31705e-005,1.65671e-005,9.50835e-005
"478",6.25559e-005,3.98656e-005,7.88497e-005
"1191",6.25183e-005,7.85386e-005,6.95733e-005
"1033",6.24703e-005,2.05448e-005,7.18924e-005
"772",6.20233e-005,3.27843e-005,6.95733e-005
"64",6.19413e-005,7.36086e-005,9.04453e-005
"1416",6.08812e-005,9.28052e-005,6.95733e-005
"1119",6.06031e-005,3.88486e-005,8.34879e-005
"1152",6.05117e-005,6.29506e-005,6.72542e-005
"1313",6.03987e-005,5.44055e-005,7.88497e-005
"1159",6.02736e-005,2.52889e-005,8.34879e-005
"1279",5.99259e-005,0.000178768,6.49351e-005
"837",5.90113e-005,1.4014e-005,6.72542e-005
"1186",5.87083e-005,4.64944e-005,6.2616e-005
"990",5.74569e-005,2.69072e-005,6.02968e-005
"905",5.73421e-005,1.17299e-005,8.58071e-005
"1459",5.72531e-005,0.000154577,4.63822e-005
"1174",5.72196e-005,2.53912e-005,4.87013e-005
"388",5.64782e-005,4.02049e-005,5.33395e-005
"171",5.62821e-005,0.000131734,6.49351e-005
"1189",5.56273e-005,3.56678e-005,6.49351e-005
"1163",5.48512e-005,1.62571e-005,6.95733e-005
"1215",5.46768e-005,1.39259e-005,5.79777e-005
"1172",5.41e-005,0.000111253,6.02968e-005
"51",5.38878e-005,1.78629e-005,7.88497e-005
"1252",5.37721e-005,4.01144e-005,7.65306e-005
"333",5.35528e-005,4.49943e-005,6.2616e-005
"1161",5.32033e-005,3.38008e-005,5.33395e-005
"1183",5.26011e-005,0.000505276,4.40631e-005
"1476",5.23342e-005,5.50746e-005,6.2616e-005
"1180",5.21353e-005,4.89474e-005,6.02968e-005
"224",5.16691e-005,5.5114e-005,8.34879e-005
"836",5.1593e-005,1.47268e-005,6.02968e-005
"1158",5.14343e-005,3.00362e-005,6.49351e-005
"1124",5.0941e-005,1.52515e-005,8.58071e-005
"557",5.09044e-005,8.5518e-006,6.02968e-005
"1160",5.06465e-005,3.11914e-005,4.63822e-005
"1188",5.02151e-005,4.45308e-005,5.33395e-005
"455",5.01593e-005,4.18741e-005,6.02968e-005
"1360",5.01001e-005,1.53106e-005,6.72542e-005
"1006",5.00087e-005,6.01104e-005,5.33395e-005
"422",4.98226e-005,8.10912e-005,6.2616e-005
"335",4.979e-005,0.00105093,5.56586e-005
"1355",4.90015e-005,2.34079e-005,5.79777e-005
"311",4.88243e-005,4.59409e-005,4.63822e-005
"850",4.83496e-005,2.47409e-005,6.2616e-005
"708",4.80259e-005,1.3541e-005,6.02968e-005
"188",4.77931e-005,7.57336e-006,7.88497e-005
"797",4.76477e-005,0.000508528,5.79777e-005
"799",4.76232e-005,1.34131e-005,5.33395e-005
"1010",4.7621e-005,6.83845e-005,6.02968e-005
"1277",4.74405e-005,0.000705862,6.02968e-005
"86",4.62289e-005,0.000157748,6.02968e-005
"796",4.50644e-005,0.000298673,4.40631e-005
"1002",4.43855e-005,1.36302e-005,5.56586e-005
"1031",4.42577e-005,6.2596e-005,5.79777e-005
"295",4.38285e-005,3.37525e-005,3.71058e-005
"1190",4.34812e-005,1.593e-005,5.56586e-005
"1276",4.25561e-005,3.6882e-005,5.56586e-005
"1464",4.2401e-005,0.00142251,4.40631e-005
"192",4.2374e-005,2.55358e-005,4.87013e-005
"795",4.20958e-005,3.61665e-005,5.56586e-005
"1249",4.18426e-005,5.01244e-005,4.63822e-005
"1253",4.16375e-005,2.65691e-005,4.63822e-005
"1246",4.15753e-005,6.49944e-005,4.63822e-005
"1149",4.13807e-005,2.81777e-005,4.1744e-005
"1032",4.11841e-005,3.32168e-005,6.02968e-005
"1219",4.06469e-005,2.69844e-005,3.94249e-005
"1465",4.0496e-005,1.22119e-005,3.71058e-005
"1280",3.98519e-005,0.000578444,4.63822e-005
"1468",3.95107e-005,2.34063e-005,3.94249e-005
"313",3.93771e-005,4.15095e-005,3.47866e-005
"1063",3.89196e-005,3.56737e-005,3.71058e-005
"826",3.88748e-005,0.000133356,5.10204e-005
"1278",3.83642e-005,8.62317e-005,4.1744e-005
"275",3.79554e-005,0.000100696,4.63822e-005
"1245",3.76015e-005,3.76553e-005,3.47866e-005
"174",3.65553e-005,0.000414864,2.78293e-005
"1248",3.64829e-005,3.99716e-005,3.01484e-005
"1456",3.62506e-005,0.00015359,3.94249e-005
"1013",3.58226e-005,3.14321e-005,4.1744e-005
"256",3.52724e-005,1.08749e-005,4.40631e-005
"1274",3.50095e-005,0.000137811,3.24675e-005
"1212",3.48787e-005,2.36272e-005,4.40631e-005
"1230",3.44564e-005,3.74798e-005,3.71058e-005
"1232",3.44344e-005,9.62815e-005,3.47866e-005
"1218",3.42604e-005,2.88188e-005,3.94249e-005
"1282",3.40829e-005,5.39707e-005,3.24675e-005
"1269",3.394e-005,2.66957e-005,3.94249e-005
"195",3.38455e-005,6.77776e-006,4.1744e-005
"1185",3.38363e-005,4.2906e-005,3.01484e-005
"354",3.38149e-005,1.16028e-005,5.56586e-005
"1150",3.32773e-005,1.59602e-005,3.47866e-005
"1217",3.31805e-005,1.10518e-005,3.47866e-005
"1223",3.29939e-005,9.1327e-005,3.01484e-005
"1157",3.267e-005,1.19167e-005,3.94249e-005
"755",3.19619e-005,4.85862e-006,2.31911e-005
"1315",3.17308e-005,7.47379e-006,4.63822e-005
"1221",3.17014e-005,1.06931e-005,3.71058e-005
"1142",3.15797e-005,2.91674e-005,5.10204e-005
"331",3.14886e-005,1.25828e-005,3.47866e-005
"1007",3.05783e-005,1.66827e-005,3.47866e-005
"1055",3.00876e-005,1.97617e-005,3.01484e-005
"1229",2.9347e-005,0.000218844,3.94249e-005
"1281",2.9264e-005,1.03866e-005,3.94249e-005
"1148",2.90107e-005,2.61992e-005,4.1744e-005
"1275",2.84388e-005,0.000111966,3.01484e-005
"558",2.82118e-005,1.47669e-005,3.01484e-005
"385",2.79536e-005,5.15535e-006,4.87013e-005
"1453",2.76308e-005,9.2025e-005,4.1744e-005
"884",2.76034e-005,1.12879e-005,3.47866e-005
"338",2.73356e-005,0.000151378,3.01484e-005
"1227",2.72556e-005,1.51477e-005,3.47866e-005
"312",2.71917e-005,0.000263734,3.01484e-005
"1314",2.71583e-005,7.97481e-006,4.63822e-005
"48",2.68926e-005,1.10912e-005,3.71058e-005
"1222",2.65992e-005,1.96475e-005,3.01484e-005
"831",2.62595e-005,0.000105004,2.78293e-005
"307",2.57069e-005,1.65574e-005,2.78293e-005
"332",2.4365e-005,2.18242e-005,2.55102e-005
"771",2.42257e-005,1.3687e-005,3.01484e-005
"1224",2.42067e-005,7.53267e-005,2.55102e-005
"1247",2.37342e-005,2.32929e-005,3.01484e-005
"1004",2.24709e-005,2.29883e-005,2.31911e-005
"334",2.23377e-005,0.000464991,2.31911e-005
"285",2.22318e-005,1.22937e-005,2.31911e-005
"410",2.18127e-005,7.95129e-006,3.94249e-005
"1233",2.1752e-005,1.12605e-005,2.55102e-005
"1220",2.14764e-005,2.09296e-005,2.55102e-005
"1434",2.14742e-005,2.60128e-006,3.47866e-005
"1231",2.10683e-005,6.86545e-006,2.55102e-005
"1239",2.01596e-005,2.38757e-005,1.39147e-005
"412",1.98795e-005,6.57215e-005,3.47866e-005
"92",1.9755e-005,2.58635e-006,2.0872e-005
"1225",1.95448e-005,6.16157e-006,3.01484e-005
"426",1.93875e-005,6.86148e-006,2.55102e-005
"1272",1.92531e-005,2.70704e-005,2.78293e-005
"1008",1.84676e-005,5.07685e-005,1.39147e-005
"1141",1.81697e-005,1.38807e-005,2.0872e-005
"1457",1.66382e-005,0.000241129,2.0872e-005
"1226",1.65745e-005,9.42356e-006,2.0872e-005
"1243",1.64569e-005,2.20843e-005,1.62338e-005
"1244",1.63729e-005,0.000116501,1.62338e-005
"1173",1.6012e-005,1.23989e-005,1.15955e-005
"314",1.57994e-005,9.25807e-006,1.85529e-005
"1238",1.5176e-005,8.57725e-006,1.39147e-005
"1003",1.42159e-005,3.39295e-006,9.27644e-006
"1000",1.32826e-005,6.12011e-006,1.62338e-005
"308",1.32499e-005,4.15668e-006,2.31911e-005
"208",1.32418e-005,4.67696e-006,1.39147e-005
"309",1.31866e-005,4.83864e-006,2.0872e-005
"1181",1.25788e-005,3.70517e-006,1.39147e-005
"754",1.23985e-005,3.65777e-006,1.85529e-005
"50",1.22077e-005,1.21984e-005,1.15955e-005
"1187",1.14863e-005,1.97762e-005,1.39147e-005
"1270",1.14582e-005,6.07493e-006,1.39147e-005
"702",1.07867e-005,2.80744e-006,1.62338e-005
"1242",1.02579e-005,1.17013e-005,1.15955e-005
"310",9.29558e-006,1.35379e-006,9.27644e-006
"999",8.12555e-006,2.8995e-005,9.27644e-006
"386",7.31741e-006,8.22083e-007,1.15955e-005
"49",6.88085e-006,1.02683e-006,9.27644e-006
"1012",6.4926e-006,1.74317e-005,6.95733e-006
"823",5.92677e-006,2.20164e-006,4.63822e-006
"1005",5.8556e-006,5.81594e-005,6.95733e-006
"1213",4.44094e-006,1.16729e-005,4.63822e-006
"1237",4.42162e-006,3.44478e-007,9.27644e-006
"1009",4.19651e-006,8.72024e-006,6.95733e-006
"1001",3.52923e-006,6.52714e-007,2.31911e-006
"1014",2.93377e-006,3.3256e-006,2.31911e-006
"315",2.39297e-006,1.86734e-007,2.31911e-006
"1140",1.48445e-006,6.86001e-008,2.31911e-006
"835",1.03787e-006,5.98783e-007,2.31911e-006
"811",4.52429e-007,6.98894e-008,2.31911e-006
